GUBUN,YYYYMM,BIZ_CD,BIZ_NM,NEW_ADDR,NEW_ADDR1,NEW_ADDR2
추가,202003,EZ4239,메디스퀘어,"서울특별시 강남구 선릉로 704, 12층",서울특별시 강남구,"선릉로 704, 12층"
추가,202003,FA1824,대경빌딩,"서울특별시 강남구 도곡로 123,",서울특별시 강남구,"도곡로 123,"
추가,202003,JJ1036,(주)유핀테크허브,"서울특별시 강남구 테헤란로 207, 14층",서울특별시 강남구,"테헤란로 207, 14층"
추가,202003,JQ1422,(주)엔엑스홀딩스,"서울특별시 강남구 테헤란로 508, A동 16층  05호",서울특별시 강남구,"테헤란로 508, A동 16층  05호"
추가,202003,LA5828,그레이존,"서울특별시 강남구 논현로157길 19, B1호",서울특별시 강남구,"논현로157길 19, B1호"
추가,202003,LA8272,이굳미디어,"서울특별시 강남구 강남대로 320, 11층  1108호",서울특별시 강남구,"강남대로 320, 11층  1108호"
추가,202003,LB0467,BK성형외과의원,"서울특별시 강남구 도산대로 106,",서울특별시 강남구,"도산대로 106,"
추가,202003,LB3221,티제이인스티튜트,"서울특별시 강남구 논현로168길 36, 2층  206호",서울특별시 강남구,"논현로168길 36, 2층  206호"
추가,202003,LB5838,솔라사인,"서울특별시 강남구 역삼로 169,",서울특별시 강남구,"역삼로 169,"
추가,202003,LB6630,벨라디아 by DY,"서울특별시 강남구 학동로20길 49,",서울특별시 강남구,"학동로20길 49,"
추가,202003,Q56026,피닉스리더스,"서울특별시 강남구 테헤란로69길 5, 9층",서울특별시 강남구,"테헤란로69길 5, 9층"
추가,202003,S77916,백조세탁소,"서울특별시 강남구 삼성로 417, 포스코더샵  2층  205호",서울특별시 강남구,"삼성로 417, 포스코더샵  2층  205호"
추가,202003,V93601,주종탁세무회계사무소,"서울특별시 강남구 언주로30길 10, 716호",서울특별시 강남구,"언주로30길 10, 716호"
추가,202003,AK5220,앵글치과의원,"서울특별시 강남구 언주로171길 18,",서울특별시 강남구,"언주로171길 18,"
추가,202003,IX8842,파란행복(주),"서울특별시 강남구 논현로85길 28, 1층",서울특별시 강남구,"논현로85길 28, 1층"
추가,202003,JL9030,(주)트이다,"서울특별시 강남구 선릉로 551, 2층",서울특별시 강남구,"선릉로 551, 2층"
추가,202003,LA9372,메죵슈슈,"서울특별시 강남구 봉은사로29길 32,",서울특별시 강남구,"봉은사로29길 32,"
추가,202003,LB2277,전체이용가스튜디오,"서울특별시 강남구 학동로56길 33, 지하1층",서울특별시 강남구,"학동로56길 33, 지하1층"
추가,202003,LB2432,메디칼바른,"서울특별시 강남구 선릉로87길 12, 9층  933호",서울특별시 강남구,"선릉로87길 12, 9층  933호"
추가,202003,LB3759,강남합기도,"서울특별시 강남구 역삼로 310, 2층  28호",서울특별시 강남구,"역삼로 310, 2층  28호"
추가,202003,LB7489,스틸엔스톤,"서울특별시 강남구 선릉로152길 32, 5층",서울특별시 강남구,"선릉로152길 32, 5층"
추가,202003,Y15080,케이엘,"서울특별시 강남구 도산대로81길 48-8,",서울특별시 강남구,"도산대로81길 48-8,"
추가,202003,Z94853,주성주유소,"서울특별시 강남구 영동대로 716,",서울특별시 강남구,"영동대로 716,"
추가,202003,H86303,동우,"서울특별시 강남구 도곡로37길 16,",서울특별시 강남구,"도곡로37길 16,"
추가,202003,H86524,김부근(임대),"서울특별시 강남구 역삼로14길 11,",서울특별시 강남구,"역삼로14길 11,"
추가,202003,HG9036,민트세이지(주),"서울특별시 강남구 언주로 118, 1217호",서울특별시 강남구,"언주로 118, 1217호"
추가,202003,HW8510,라미엘(Lamiel),"서울특별시 강남구 언주로30길 21, 2802호",서울특별시 강남구,"언주로30길 21, 2802호"
추가,202003,HZ9057,벤엔데릭,"서울특별시 강남구 압구정로4길 13-7, 201호",서울특별시 강남구,"압구정로4길 13-7, 201호"
추가,202003,JG8688,디비프라이빗에쿼티(주),"서울특별시 강남구 영동대로 511, 2405호",서울특별시 강남구,"영동대로 511, 2405호"
추가,202003,JU9274,(주)베클랑코리아,"서울특별시 강남구 강남대로94길 67, 502호",서울특별시 강남구,"강남대로94길 67, 502호"
추가,202003,JZ9664,진우,"서울특별시 강남구 테헤란로52길 21, 4층",서울특별시 강남구,"테헤란로52길 21, 4층"
추가,202003,LA2786,(주)한국오티씨,"서울특별시 강남구 도산대로 158, 1401호",서울특별시 강남구,"도산대로 158, 1401호"
추가,202003,LB0535,최화희(사이룩스),"서울특별시 강남구 광평로 295, 905호",서울특별시 강남구,"광평로 295, 905호"
추가,202003,LB5645,보템,"서울특별시 강남구 봉은사로 211, 3층",서울특별시 강남구,"봉은사로 211, 3층"
추가,202003,IY2424,(주)원더세븐글로벌,"서울특별시 강남구 언주로 709, 10층",서울특별시 강남구,"언주로 709, 10층"
추가,202003,JC8585,디핀더(주),"서울특별시 강남구 강남대로154길 21, 3층",서울특별시 강남구,"강남대로154길 21, 3층"
추가,202003,JV3730,법무법인피터앤김,"서울특별시 강남구 영동대로 511, 1704호",서울특별시 강남구,"영동대로 511, 1704호"
추가,202003,LA2193,디오브제,"서울특별시 강남구 압구정로79길 18, 3층",서울특별시 강남구,"압구정로79길 18, 3층"
추가,202003,LA8380,웰네트워크,"서울특별시 강남구 선릉로 428, 16층  35호",서울특별시 강남구,"선릉로 428, 16층  35호"
추가,202003,LB7623,파리바게뜨삼성역점,"서울특별시 강남구 영동대로 424, 1층",서울특별시 강남구,"영동대로 424, 1층"
추가,202003,BP0994,와이케이(YK)주차장,"서울특별시 강남구 봉은사로82길 21,",서울특별시 강남구,"봉은사로82길 21,"
추가,202003,BV1676,저스트헤어앤커피,"서울특별시 강남구 논현로26길 46, 1층  2호",서울특별시 강남구,"논현로26길 46, 1층  2호"
추가,202003,JD8999,(주)퍼스텝컴퍼니,"서울특별시 강남구 테헤란로82길 15, 1935호",서울특별시 강남구,"테헤란로82길 15, 1935호"
추가,202003,JF7752,(주)베스텔라랩,"서울특별시 강남구 테헤란로22길 14, 5층",서울특별시 강남구,"테헤란로22길 14, 5층"
추가,202003,JJ6595,(주)건화인터내셔널,"서울특별시 강남구 테헤란로 311, 1903호",서울특별시 강남구,"테헤란로 311, 1903호"
추가,202003,JL6335,(주)제이제이교육,"서울특별시 강남구 광평로56길 8-13, 수서타워  1610호",서울특별시 강남구,"광평로56길 8-13, 수서타워  1610호"
추가,202003,JW4258,(주)안단테나인,"서울특별시 강남구 강남대로116길 33, 101호",서울특별시 강남구,"강남대로116길 33, 101호"
추가,202003,JY5742,하모니아1호(유),"서울특별시 강남구 테헤란로 152, 12층  강남파이낸스센터",서울특별시 강남구,"테헤란로 152, 12층  강남파이낸스센터"
추가,202003,LA6710,한국인재개발아카데미,"서울특별시 강남구 봉은사로 317, 2층  2073호",서울특별시 강남구,"봉은사로 317, 2층  2073호"
추가,202003,LA7452,렉슬디자인,"서울특별시 강남구 선릉로 224, 1층  107호",서울특별시 강남구,"선릉로 224, 1층  107호"
추가,202003,LA8573,새온소프트,"서울특별시 강남구 영동대로 602, 6층  C273호",서울특별시 강남구,"영동대로 602, 6층  C273호"
추가,202003,FA1232,이손치과의원,"서울특별시 강남구 논현로93길 6, 3층",서울특별시 강남구,"논현로93길 6, 3층"
추가,202003,HM0634,(주)맘편한심리상담센터,"서울특별시 강남구 강남대로84길 23, 1013호",서울특별시 강남구,"강남대로84길 23, 1013호"
추가,202003,IH4153,유미코리아(YOU美KOREA),"서울특별시 강남구 봉은사로 211, 6층",서울특별시 강남구,"봉은사로 211, 6층"
추가,202003,IZ1395,(주)우리동네오케이부동산중개법인,"서울특별시 강남구 남부순환로 2921, 173호",서울특별시 강남구,"남부순환로 2921, 173호"
추가,202003,JB6880,액티스코리아(유),"서울특별시 강남구 테헤란로 152, 26층",서울특별시 강남구,"테헤란로 152, 26층"
추가,202003,LA0462,다소니플랜,"서울특별시 강남구 광평로56길 8-13, 1006호",서울특별시 강남구,"광평로56길 8-13, 1006호"
추가,202003,LB4523,막걸리는살아있다,"서울특별시 강남구 도산대로51길 39, 지하1층",서울특별시 강남구,"도산대로51길 39, 지하1층"
추가,202003,LB4709,제이더블유빌딩,"서울특별시 강남구 선릉로127길 6,",서울특별시 강남구,"선릉로127길 6,"
추가,202003,Z43648,동주빌딩,"서울특별시 강남구 삼성로135길 41,",서울특별시 강남구,"삼성로135길 41,"
추가,202003,HM5073,(주)인디자인월드와이드,"서울특별시 강남구 삼성로 508, 511호",서울특별시 강남구,"삼성로 508, 511호"
추가,202003,HN2782,(주)유나패브릭,"서울특별시 강남구 논현로12길 17, 301호",서울특별시 강남구,"논현로12길 17, 301호"
추가,202003,HP3781,(주)제이지아이,"서울특별시 강남구 테헤란로 311, 12층  1203호",서울특별시 강남구,"테헤란로 311, 12층  1203호"
추가,202003,JF6159,메디아인엔씨(주),"서울특별시 강남구 밤고개로1길 10, 1225호",서울특별시 강남구,"밤고개로1길 10, 1225호"
추가,202003,JH5533,씨앤아이통신(주),"서울특별시 강남구 삼성로96길 6, 9층  906호",서울특별시 강남구,"삼성로96길 6, 9층  906호"
추가,202003,JZ9615,라우빌딩,"서울특별시 강남구 언주로104길 12,",서울특별시 강남구,"언주로104길 12,"
추가,202003,LA6607,김봉수_안명애부동산(319-320호)/종합,"서울특별시 강남구 삼성로 155, 3층  319 320호",서울특별시 강남구,"삼성로 155, 3층  319 320호"
추가,202003,LB7475,닭치고디집고,"서울특별시 강남구 강남대로122길 15, 2층  201호",서울특별시 강남구,"강남대로122길 15, 2층  201호"
추가,202003,V84133,권향옥(논현동),"서울특별시 강남구 강남대로124길 5,",서울특별시 강남구,"강남대로124길 5,"
추가,202003,HM3804,(주)미로석건,"서울특별시 강남구 봉은사로 129, 1121호",서울특별시 강남구,"봉은사로 129, 1121호"
추가,202003,JB5415,(주)아이엠에스알,"서울특별시 강남구 도산대로 128, 3층",서울특별시 강남구,"도산대로 128, 3층"
추가,202003,LA2922,금당디자인,"서울특별시 강남구 자곡로 174-10, 413호",서울특별시 강남구,"자곡로 174-10, 413호"
추가,202003,LA6612,에비뉴75,"서울특별시 강남구 논현로75길 6,",서울특별시 강남구,"논현로75길 6,"
추가,202003,LB0519,강남권산부인과의원,"서울특별시 강남구 강남대로 390, 3층",서울특별시 강남구,"강남대로 390, 3층"
추가,202003,LB3619,메타스콜레학원,"서울특별시 강남구 역삼로 423, 7층",서울특별시 강남구,"역삼로 423, 7층"
추가,202003,Q19538,한혜승(압구정),"서울특별시 강남구 압구정로29길 69, 10호 차상가 1동 지하층",서울특별시 강남구,"압구정로29길 69, 10호 차상가 1동 지하층"
추가,202003,GS9020,파크힐다세대주택,"서울특별시 강남구 역삼로25길 36,",서울특별시 강남구,"역삼로25길 36,"
추가,202003,J24386,우진세상의원,"서울특별시 강남구 압구정로28길 21, 2층",서울특별시 강남구,"압구정로28길 21, 2층"
추가,202003,JG7265,(주)가배도,"서울특별시 강남구 강남대로110길 13, 2층 3층",서울특별시 강남구,"강남대로110길 13, 2층 3층"
추가,202003,JN3357,(주)한국미용전문그룹유미코리아,"서울특별시 강남구 봉은사로 211, 6층",서울특별시 강남구,"봉은사로 211, 6층"
추가,202003,JR5404,(주)아로아소프트,"서울특별시 강남구 테헤란로29길 10, 3층",서울특별시 강남구,"테헤란로29길 10, 3층"
추가,202003,LA0327,공간,"서울특별시 강남구 논현로175길 101-4,",서울특별시 강남구,"논현로175길 101-4,"
추가,202003,LA4004,이케어요양보호사교육원,"서울특별시 강남구 도산대로1길 36, 302층",서울특별시 강남구,"도산대로1길 36, 302층"
추가,202003,LA8349,연세베러의원,"서울특별시 강남구 테헤란로26길 10, 6층",서울특별시 강남구,"테헤란로26길 10, 6층"
추가,202003,LA9667,밀리언영,"서울특별시 강남구 역삼로18길 14, 201호",서울특별시 강남구,"역삼로18길 14, 201호"
추가,202003,LB1600,넥스트앤파트너즈,"서울특별시 강남구 테헤란로 322, 한신인터밸리24빌딩 24제13층  동관 1417호",서울특별시 강남구,"테헤란로 322, 한신인터밸리24빌딩 24제13층  동관 1417호"
추가,202003,LB7408,논현유성당빌딩,"서울특별시 강남구 강남대로112길 17,",서울특별시 강남구,"강남대로112길 17,"
추가,202003,JG9545,(주)벨에포크자산운용,"서울특별시 강남구 도산대로 317, 4층",서울특별시 강남구,"도산대로 317, 4층"
추가,202003,JJ5756,아이앤씨씨(주),"서울특별시 강남구 테헤란로86길 12, 10층  티케이오케이빌딩",서울특별시 강남구,"테헤란로86길 12, 10층  티케이오케이빌딩"
추가,202003,JP0001,(주)에스앤앤유,"서울특별시 강남구 선릉로93길 31, 509호",서울특별시 강남구,"선릉로93길 31, 509호"
추가,202003,JZ2880,(주)1리터,"서울특별시 강남구 언주로79길 12, 4층",서울특별시 강남구,"언주로79길 12, 4층"
추가,202003,LA2945,와니코스,"서울특별시 강남구 봉은사로 506, 205호",서울특별시 강남구,"봉은사로 506, 205호"
추가,202003,LA3862,삼성바른치과의원,"서울특별시 강남구 테헤란로81길 26, 3층",서울특별시 강남구,"테헤란로81길 26, 3층"
추가,202003,LB8678,압구정살사댄스연습실,"서울특별시 강남구 압구정로 224,",서울특별시 강남구,"압구정로 224,"
추가,202003,Q12035,이윤재2,"서울특별시 강남구 테헤란로 329, 삼흥빌딩  1201호",서울특별시 강남구,"테헤란로 329, 삼흥빌딩  1201호"
추가,202003,JF6996,(주)기븐,"서울특별시 강남구 선릉로152길 34, 지하1층",서울특별시 강남구,"선릉로152길 34, 지하1층"
추가,202003,JO8533,(주)에스티에이디자인,"서울특별시 강남구 논현로72길 16, 4층  4707호",서울특별시 강남구,"논현로72길 16, 4층  4707호"
추가,202003,JP7421,(주)바슈헬스코리아,"서울특별시 강남구 테헤란로98길 8, 13층  케이티앤지코스모대치타워",서울특별시 강남구,"테헤란로98길 8, 13층  케이티앤지코스모대치타워"
추가,202003,JR1338,(주)서울전시,"서울특별시 강남구 테헤란로37길 27, 4층  401호",서울특별시 강남구,"테헤란로37길 27, 4층  401호"
추가,202003,LA9705,캣츠모리,"서울특별시 강남구 강남대로84길 23, 1114호",서울특별시 강남구,"강남대로84길 23, 1114호"
추가,202003,R24037,역삼주택,"서울특별시 강남구 테헤란로22길 66,",서울특별시 강남구,"테헤란로22길 66,"
추가,202003,E28714,이현덕세무회계사무소,"서울특별시 강남구 논현로 405,",서울특별시 강남구,"논현로 405,"
추가,202003,G39861,금천빌딩,"서울특별시 강남구 역삼로20길 9,",서울특별시 강남구,"역삼로20길 9,"
추가,202003,GU5086,일프로아카데미,"서울특별시 강남구 선릉로72길 10-12, 1층",서울특별시 강남구,"선릉로72길 10-12, 1층"
추가,202003,IV7542,(주)하이푸드강남,"서울특별시 강남구 강남대로 432, 5층  현황 4호 층일부사용",서울특별시 강남구,"강남대로 432, 5층  현황 4호 층일부사용"
추가,202003,JF0437,(주)지성네트워크,"서울특별시 강남구 테헤란로 146, 1240호  현익빌딩",서울특별시 강남구,"테헤란로 146, 1240호  현익빌딩"
추가,202003,JM3992,(주)미스터바우어,"서울특별시 강남구 압구정로4길 13-7, 2층  201호",서울특별시 강남구,"압구정로4길 13-7, 2층  201호"
추가,202003,LB2552,브레멘크리에이티브,"서울특별시 강남구 강남대로156길 22, 201호",서울특별시 강남구,"강남대로156길 22, 201호"
추가,202003,AB2285,김영만,"서울특별시 강남구 도산대로75길 23,",서울특별시 강남구,"도산대로75길 23,"
추가,202003,EZ4218,라메스피부과의원,"서울특별시 강남구 강남대로 492, 7층",서울특별시 강남구,"강남대로 492, 7층"
추가,202003,HS7882,(주)힐스테이트봉담대한제6호뉴스테이위탁관리부동산,"서울특별시 강남구 영동대로 517, 26층  무역센터아셈타워",서울특별시 강남구,"영동대로 517, 26층  무역센터아셈타워"
추가,202003,IM7337,(주)티스파네트웍스,"서울특별시 강남구 봉은사로51길 20,",서울특별시 강남구,"봉은사로51길 20,"
추가,202003,IX0093,(주)아보메드,"서울특별시 강남구 논현로 539, 6층",서울특별시 강남구,"논현로 539, 6층"
추가,202003,JI4268,케렌시아원(유),"서울특별시 강남구 테헤란로 152, 5층  강남파이낸스센터",서울특별시 강남구,"테헤란로 152, 5층  강남파이낸스센터"
추가,202003,JW2635,(주)엠티리버컨설팅,"서울특별시 강남구 논현로76길 24, 5층  5039호",서울특별시 강남구,"논현로76길 24, 5층  5039호"
추가,202003,LB4626,커리어셀파,"서울특별시 강남구 논현로 542, 3층  301호",서울특별시 강남구,"논현로 542, 3층  301호"
추가,202003,CX5118,대성,"서울특별시 강남구 삼성로 238, 태원리치타운 상가",서울특별시 강남구,"삼성로 238, 태원리치타운 상가"
추가,202003,IT8745,(주)솔리체,"서울특별시 강남구 테헤란로 311, 1908호",서울특별시 강남구,"테헤란로 311, 1908호"
추가,202003,JH3245,(주)비브릿지컴퍼니,"서울특별시 강남구 테헤란로4길 33, 301호",서울특별시 강남구,"테헤란로4길 33, 301호"
추가,202003,JW3181,웨스트원(유),"서울특별시 강남구 테헤란로 152, 5층  강남파이낸스센터",서울특별시 강남구,"테헤란로 152, 5층  강남파이낸스센터"
추가,202003,LB1348,방미TV,"서울특별시 강남구 압구정로 461, 2 5층  201 514호",서울특별시 강남구,"압구정로 461, 2 5층  201 514호"
추가,202003,LB2208,카페312,"서울특별시 강남구 압구정로2길 57, 1층  동",서울특별시 강남구,"압구정로2길 57, 1층  동"
추가,202003,BE8799,밀라노여관,"서울특별시 강남구 테헤란로2길 35,",서울특별시 강남구,"테헤란로2길 35,"
추가,202003,JA8327,(주)지와이에스,"서울특별시 강남구 테헤란로 441, 8층",서울특별시 강남구,"테헤란로 441, 8층"
추가,202003,JG8370,(주)더좋은하루,"서울특별시 강남구 선릉로 704, 10층  305호",서울특별시 강남구,"선릉로 704, 10층  305호"
추가,202003,JP2517,(주)콜로세움코퍼레이션,"서울특별시 강남구 역삼로 180, 3층",서울특별시 강남구,"역삼로 180, 3층"
추가,202003,JS3015,(주)희망드림,"서울특별시 강남구 선릉로86길 31, 403호",서울특별시 강남구,"선릉로86길 31, 403호"
추가,202003,JW7440,이앤에스인베스트먼트(유),"서울특별시 강남구 영동대로 511, 30층  3001호",서울특별시 강남구,"영동대로 511, 30층  3001호"
추가,202003,LA9681,크림,"서울특별시 강남구 선릉로157길 29, 2층",서울특별시 강남구,"선릉로157길 29, 2층"
추가,202003,LB1458,바이미소,"서울특별시 강남구 도산대로99길 39,",서울특별시 강남구,"도산대로99길 39,"
추가,202003,AR9579,부동산임대,"서울특별시 강남구 논현로159길 57,",서울특별시 강남구,"논현로159길 57,"
추가,202003,E17576,삼정산업,"서울특별시 강남구 도곡로 419,",서울특별시 강남구,"도곡로 419,"
추가,202003,FA0897,락플스방,"서울특별시 강남구 테헤란로 103, 2층  201호",서울특별시 강남구,"테헤란로 103, 2층  201호"
추가,202003,JD4062,(주)새론정보기술,"서울특별시 강남구 논현로8길 12, 202호",서울특별시 강남구,"논현로8길 12, 202호"
추가,202003,JE2187,(주)디허브플러스,"서울특별시 강남구 테헤란로28길 11, 6층",서울특별시 강남구,"테헤란로28길 11, 6층"
추가,202003,LA7386,고정식외1(선릉),"서울특별시 강남구 선릉로66길 8,",서울특별시 강남구,"선릉로66길 8,"
추가,202003,LB3729,포이나짐,"서울특별시 강남구 남부순환로378길 9, 1층  휘트니스",서울특별시 강남구,"남부순환로378길 9, 1층  휘트니스"
추가,202003,BD8751,신중현부동산,"서울특별시 강남구 봉은사로30길 7-7,",서울특별시 강남구,"봉은사로30길 7-7,"
추가,202003,IQ3789,(주)에스에이코퍼레이션,"서울특별시 강남구 테헤란로 623, 9층",서울특별시 강남구,"테헤란로 623, 9층"
추가,202003,JC6781,성우아이아이씨티(주),"서울특별시 강남구 언주로 723, 6층",서울특별시 강남구,"언주로 723, 6층"
추가,202003,JD7793,(주)키퍼,"서울특별시 강남구 강남대로94길 59, 5층",서울특별시 강남구,"강남대로94길 59, 5층"
추가,202003,JV5958,(주)컵풀,"서울특별시 강남구 선릉로 313, 2층",서울특별시 강남구,"선릉로 313, 2층"
추가,202003,LA2054,브라이드메르시,"서울특별시 강남구 도산대로81길 46, 2층",서울특별시 강남구,"도산대로81길 46, 2층"
추가,202003,HU6646,(주)크라운유나이티드,"서울특별시 강남구 봉은사로 407, 13층",서울특별시 강남구,"봉은사로 407, 13층"
추가,202003,IK7683,대신교육입시내비게이션,"서울특별시 강남구 도산대로8길 18-9, 2층",서울특별시 강남구,"도산대로8길 18-9, 2층"
추가,202003,JX9468,크립토멕스(주),"서울특별시 강남구 도산대로 145, 11층  1116호",서울특별시 강남구,"도산대로 145, 11층  1116호"
추가,202003,LA3769,청담하트피부과의원,"서울특별시 강남구 영동대로 704, 4층",서울특별시 강남구,"영동대로 704, 4층"
추가,202003,LA6606,부동산임대,"서울특별시 강남구 삼성로 155, 302호",서울특별시 강남구,"삼성로 155, 302호"
추가,202003,LB3642,흠터레스팅,"서울특별시 강남구 광평로10길 6, 204동 동4한솔마을 402호",서울특별시 강남구,"광평로10길 6, 204동 동4한솔마을 402호"
추가,202003,LB4482,애드포인,"서울특별시 강남구 논현로146길 40, 3층  304호",서울특별시 강남구,"논현로146길 40, 3층  304호"
변경,202003,406593,(주)지비엘코리아,"서울특별시 강남구 봉은사로 333, 별관 2층  세흥빌딩",서울특별시 강남구,"봉은사로 333, 별관 2층  세흥빌딩"
변경,202003,C93235,(주)세이프케어,"서울특별시 강남구 강남대로136길 15, 501호",서울특별시 강남구,"강남대로136길 15, 501호"
변경,202003,CM4875,(주)코리안푸드플러스,"서울특별시 강남구 개포로20길 8, 202호",서울특별시 강남구,"개포로20길 8, 202호"
변경,202003,E95862,(주)더밸류업컨설팅,"서울특별시 강남구 영동대로85길 34, 8층",서울특별시 강남구,"영동대로85길 34, 8층"
변경,202003,F56744,북바인더스디자인코리아(주),"서울특별시 강남구 도산대로25길 26, 지하2층  1호",서울특별시 강남구,"도산대로25길 26, 지하2층  1호"
변경,202003,F97178,그레이프바인(주),"서울특별시 강남구 언주로 419, 3층  2호",서울특별시 강남구,"언주로 419, 3층  2호"
변경,202003,G00555,(사)대한의료관광코디네이터협회,"서울특별시 강남구 논현로 428, 204호",서울특별시 강남구,"논현로 428, 204호"
변경,202003,HD7545,(주)아웃스탠딩컴퍼니,"서울특별시 강남구 영동대로85길 34, 401호",서울특별시 강남구,"영동대로85길 34, 401호"
변경,202003,HG9425,스노우컨테이너(주),"서울특별시 강남구 선릉로155길 27, 1층  101호",서울특별시 강남구,"선릉로155길 27, 1층  101호"
변경,202003,HI1913,(주)아이벡스리스크매니지먼트,"서울특별시 강남구 테헤란로87길 22, 7168호",서울특별시 강남구,"테헤란로87길 22, 7168호"
변경,202003,HJ2365,(주)리코브로스,"서울특별시 강남구 논현로 312, 비 1호",서울특별시 강남구,"논현로 312, 비 1호"
변경,202003,HK8929,순천아트월드(주),"서울특별시 강남구 봉은사로 418, 5층",서울특별시 강남구,"봉은사로 418, 5층"
변경,202003,I69593,(주)우정네트웍스,"서울특별시 강남구 도곡로18길 12, 101호",서울특별시 강남구,"도곡로18길 12, 101호"
변경,202003,IY1971,(주)알에스텍,"서울특별시 강남구 봉은사로68길 41, 2층",서울특별시 강남구,"봉은사로68길 41, 2층"
변경,202003,IZ3253,(주)바이오비엠,"서울특별시 강남구 강남대로 310, 1008호",서울특별시 강남구,"강남대로 310, 1008호"
변경,202003,J22258,(유)요기요미디어컴퍼니,"서울특별시 강남구 테헤란로5길 7, 12층",서울특별시 강남구,"테헤란로5길 7, 12층"
변경,202003,JB6923,(주)뷰티에이전시,"서울특별시 강남구 테헤란로79길 6, 4층  422호",서울특별시 강남구,"테헤란로79길 6, 4층  422호"
변경,202003,JE6822,(주)금융과나눔,"서울특별시 강남구 삼성로86길 22, 3층",서울특별시 강남구,"삼성로86길 22, 3층"
변경,202003,L40068,(주)빅트리파트너스,"서울특별시 강남구 봉은사로16길 32, 1층",서울특별시 강남구,"봉은사로16길 32, 1층"
변경,202003,786013,페니리오(주),"서울특별시 강남구 봉은사로16길 16, 자미온빌딩 4층",서울특별시 강남구,"봉은사로16길 16, 자미온빌딩 4층"
변경,202003,C16257,(주)엘에프푸드,"서울특별시 강남구 언주로 874, 6층",서울특별시 강남구,"언주로 874, 6층"
