GUBUN,YYYYMM,BIZ_CD,BIZ_NM,NEW_ADDR,NEW_ADDR1,NEW_ADDR2
추가,202003,LB3122,짱코퍼레이션,"경기도 화성시 노작로 147, 6층  B29호",경기도 화성시,"노작로 147, 6층  B29호"
추가,202003,AB9540,태성오토빌리지,"경기도 화성시 10용사3길 27,",경기도 화성시,"10용사3길 27,"
추가,202003,IY0207,(주)보라중공업,"경기도 화성시 하저자안로 165,",경기도 화성시,"하저자안로 165,"
추가,202003,LA2939,메디팜동탄약국,"경기도 화성시 동탄순환대로20길 118, B동 107호",경기도 화성시,"동탄순환대로20길 118, B동 107호"
추가,202003,LA3894,휴초밥,"경기도 화성시 동탄반송1길 20-3, 1층  일부호",경기도 화성시,"동탄반송1길 20-3, 1층  일부호"
추가,202003,LA5680,에프알디,"경기도 화성시 시청로 682-1,",경기도 화성시,"시청로 682-1,"
추가,202003,LB8560,아이센스몰,"경기도 화성시 동탄순환대로19길 21, 2002동 905호",경기도 화성시,"동탄순환대로19길 21, 2002동 905호"
추가,202003,R52105,리젠시빌,"경기도 화성시 병점동로134번길 4,",경기도 화성시,"병점동로134번길 4,"
추가,202003,V56554,부동산임대,"경기도 화성시 병점중앙로170번길 4,",경기도 화성시,"병점중앙로170번길 4,"
추가,202003,CE5140,KC건설기획,"경기도 화성시 매바위로237번길 37-17,",경기도 화성시,"매바위로237번길 37-17,"
추가,202003,HK1775,(주)정진종합수출포장,"경기도 화성시 복만터길72번길 10-3,",경기도 화성시,"복만터길72번길 10-3,"
추가,202003,JN0289,(주)로그,"경기도 화성시 여울로4길 55-12, 101호",경기도 화성시,"여울로4길 55-12, 101호"
추가,202003,LA9595,에이엠티,"경기도 화성시 오궁길 7,",경기도 화성시,"오궁길 7,"
추가,202003,LA7537,효남인베스트,"경기도 화성시 서봉로 376, 166동 -19번지 166-4호 번지",경기도 화성시,"서봉로 376, 166동 -19번지 166-4호 번지"
추가,202003,LB0573,autoOasis(홈플러스병점)점,"경기도 화성시 경기대로 985,",경기도 화성시,"경기대로 985,"
추가,202003,LB1477,트러블슈터,"경기도 화성시 동탄지성로 17, B동 3803호",경기도 화성시,"동탄지성로 17, B동 3803호"
추가,202003,LB3204,국수나무화성와우점,"경기도 화성시 와우로 80, 1층  106호",경기도 화성시,"와우로 80, 1층  106호"
추가,202003,LB3703,발칙한떡볶이,"경기도 화성시 대밭로 47, 107호",경기도 화성시,"대밭로 47, 107호"
추가,202003,BP7005,대영휠타,"경기도 화성시 석포로74번길 10-14,",경기도 화성시,"석포로74번길 10-14,"
추가,202003,IQ9010,(주)치레바산업,"경기도 화성시 버들로 1031-28,",경기도 화성시,"버들로 1031-28,"
추가,202003,IR1363,(주)에스알,"경기도 화성시 마당바위로 229,",경기도 화성시,"마당바위로 229,"
추가,202003,LA0507,매드스토어,"경기도 화성시 역골중앙로41번길 23, 지하1층",경기도 화성시,"역골중앙로41번길 23, 지하1층"
추가,202003,LB2602,다나릴렉스,"경기도 화성시 행정죽전로1길 38,",경기도 화성시,"행정죽전로1길 38,"
추가,202003,LB3214,미가떡방앗간,"경기도 화성시 행정서로3길 4-42, 1층  103호",경기도 화성시,"행정서로3길 4-42, 1층  103호"
추가,202003,LB3643,공간샘스터디카페병점점,"경기도 화성시 병점중앙로 87, 2층  201 205호",경기도 화성시,"병점중앙로 87, 2층  201 205호"
추가,202003,T85409,우리월드상사,"경기도 화성시 정남동로 223,",경기도 화성시,"정남동로 223,"
추가,202003,HC1307,환영공조ENG,"경기도 화성시 황계길 150-19,",경기도 화성시,"황계길 150-19,"
추가,202003,IZ3264,(주)에이티엔,"경기도 화성시 온천로 460,",경기도 화성시,"온천로 460,"
추가,202003,LA2876,엠디에이에스,"경기도 화성시 동탄중심상가1길 33, 9층  14호",경기도 화성시,"동탄중심상가1길 33, 9층  14호"
추가,202003,LA2992,유림산업,"경기도 화성시 안녕남로96번길 16,",경기도 화성시,"안녕남로96번길 16,"
추가,202003,LB3512,마음샘아동발달센터동탄점,"경기도 화성시 동탄지성로 11, 503호",경기도 화성시,"동탄지성로 11, 503호"
추가,202003,LB4539,자이온플렉스,"경기도 화성시 동탄숲속로 95, 812동 401호",경기도 화성시,"동탄숲속로 95, 812동 401호"
추가,202003,LB6864,개네가고양이네,"경기도 화성시 남양시장로45번길 4,",경기도 화성시,"남양시장로45번길 4,"
추가,202003,LB6867,ARCO(알코),"경기도 화성시 무봉길 175-9, 나동",경기도 화성시,"무봉길 175-9, 나동"
추가,202003,LB6873,향남봄소아청소년과의원,"경기도 화성시 행정중앙2로 33, 302동 303호",경기도 화성시,"행정중앙2로 33, 302동 303호"
추가,202003,X97953,무호산업,"경기도 화성시 원골길 36,",경기도 화성시,"원골길 36,"
추가,202003,AT5447,신영화물,"경기도 화성시 서낭목길 48-33,",경기도 화성시,"서낭목길 48-33,"
추가,202003,I11621,협성정공사,"경기도 화성시 세자로 317-60,",경기도 화성시,"세자로 317-60,"
추가,202003,LA2729,대산제3태양광발전소,"경기도 화성시 화성로 973,",경기도 화성시,"화성로 973,"
추가,202003,LA3714,인디엔에이,"경기도 화성시 동탄대로 677-5, 5동 동515층",경기도 화성시,"동탄대로 677-5, 5동 동515층"
추가,202003,LA5635,힐링스,"경기도 화성시 덕영대로1376번길 241-5,",경기도 화성시,"덕영대로1376번길 241-5,"
추가,202003,LA8483,센치,"경기도 화성시 남여울3길 19, 301호",경기도 화성시,"남여울3길 19, 301호"
추가,202003,LB1392,재은정밀,"경기도 화성시 만년로 443-16,",경기도 화성시,"만년로 443-16,"
추가,202003,LB3689,권영우,"경기도 화성시 역골로 21,",경기도 화성시,"역골로 21,"
추가,202003,LB4599,더봄푸드,"경기도 화성시 남양로 1234,",경기도 화성시,"남양로 1234,"
추가,202003,LB5670,제이에스에이치,"경기도 화성시 동학산2길 9, 1층  102호",경기도 화성시,"동학산2길 9, 1층  102호"
추가,202003,Q29734,화신볼트,"경기도 화성시 시청로 955,",경기도 화성시,"시청로 955,"
추가,202003,CN6835,티알에스코리아,"경기도 화성시 시청로 1732-63,",경기도 화성시,"시청로 1732-63,"
추가,202003,HS9782,(주)홍진,"경기도 화성시 최루백로 407-2,",경기도 화성시,"최루백로 407-2,"
추가,202003,IE2119,스네일버스,"경기도 화성시 주석로 1098, 2층  213호  창업보육센터",경기도 화성시,"주석로 1098, 2층  213호  창업보육센터"
추가,202003,JI4576,(주)버뮤다컴퍼니,"경기도 화성시 용소금각로36번길 61,",경기도 화성시,"용소금각로36번길 61,"
추가,202003,JP6201,(주)로고젝코리아,"경기도 화성시 동탄대로 637, 709호",경기도 화성시,"동탄대로 637, 709호"
추가,202003,LA9361,창신테크,"경기도 화성시 동산재길 61,",경기도 화성시,"동산재길 61,"
추가,202003,LB2360,이드림어학원,"경기도 화성시 동탄순환대로29길 64, 204호  일부  205호 전체",경기도 화성시,"동탄순환대로29길 64, 204호  일부  205호 전체"
추가,202003,LB6641,린엔터테인먼트,"경기도 화성시 지산1길 22-6, 101호",경기도 화성시,"지산1길 22-6, 101호"
추가,202003,V64732,신일공구,"경기도 화성시 남양로 587,",경기도 화성시,"남양로 587,"
추가,202003,JV6994,열린건설(주),"경기도 화성시 제부로654번길 96-31,",경기도 화성시,"제부로654번길 96-31,"
추가,202003,LB2318,김용혜,"경기도 화성시 동탄대로 489, 1동 101호",경기도 화성시,"동탄대로 489, 1동 101호"
추가,202003,LB2378,원더랩스,"경기도 화성시 동탄대로 469-12, 102동 201호",경기도 화성시,"동탄대로 469-12, 102동 201호"
추가,202003,LB3590,엘투케이,"경기도 화성시 은행나무로 531-41, 1동",경기도 화성시,"은행나무로 531-41, 1동"
추가,202003,LB8557,명랑핫도그동탄시범단지점,"경기도 화성시 동탄대로시범길 148-14, 1동 102호",경기도 화성시,"동탄대로시범길 148-14, 1동 102호"
추가,202003,Q16743,닥터스마일치과의원,"경기도 화성시 10용사로 349-3, 403호",경기도 화성시,"10용사로 349-3, 403호"
추가,202003,JM6857,(주)오에이,"경기도 화성시 전원길 27-3,",경기도 화성시,"전원길 27-3,"
추가,202003,JN4472,나노펠즈(주),"경기도 화성시 동탄대로 635, 1동 304호",경기도 화성시,"동탄대로 635, 1동 304호"
추가,202003,JW7095,(주)커널,"경기도 화성시 주석로778번길 136,",경기도 화성시,"주석로778번길 136,"
추가,202003,JX3889,(주)천풍,"경기도 화성시 동탄감배산로 19, 1614동 1202호",경기도 화성시,"동탄감배산로 19, 1614동 1202호"
추가,202003,LA0509,피노이마트,"경기도 화성시 신백길 162,",경기도 화성시,"신백길 162,"
추가,202003,LA1393,더블유피시,"경기도 화성시 반월길12번길 14,",경기도 화성시,"반월길12번길 14,"
추가,202003,W73560,부동산임대,"경기도 화성시 메타폴리스로 53, 스타프라자 1 113호",경기도 화성시,"메타폴리스로 53, 스타프라자 1 113호"
추가,202003,JS2059,화우디앤씨(주),"경기도 화성시 동탄첨단산업1로 14, 401호  동탄케이티엑스밸리",경기도 화성시,"동탄첨단산업1로 14, 401호  동탄케이티엑스밸리"
추가,202003,LA3858,서원테크,"경기도 화성시 백토관리길 113-84,",경기도 화성시,"백토관리길 113-84,"
추가,202003,LB1969,케이딜리버리택배,"경기도 화성시 동탄원천로 354-11, A동 229호",경기도 화성시,"동탄원천로 354-11, A동 229호"
추가,202003,IP0472,(주)새한트레이,"경기도 화성시 석포로 236-56, 1층",경기도 화성시,"석포로 236-56, 1층"
추가,202003,JG4750,(주)가람기술,"경기도 화성시 백토관리길 93,",경기도 화성시,"백토관리길 93,"
추가,202003,LA6764,롯데리아동탄CGV점,"경기도 화성시 동탄대로 537, 1층  1095호",경기도 화성시,"동탄대로 537, 1층  1095호"
추가,202003,LA7439,우림북부지사,"경기도 화성시 마당바위로 95-5, 203호",경기도 화성시,"마당바위로 95-5, 203호"
추가,202003,LA8610,명진산업,"경기도 화성시 화성로 997-23,",경기도 화성시,"화성로 997-23,"
추가,202003,LB8725,금성냉열,"경기도 화성시 서해로 1379-18,",경기도 화성시,"서해로 1379-18,"
추가,202003,R60195,이브로렐USA,"경기도 화성시 여의동길 89,",경기도 화성시,"여의동길 89,"
추가,202003,LA3734,다우테크,"경기도 화성시 청원산단4길 101,",경기도 화성시,"청원산단4길 101,"
추가,202003,LB1335,티와이산업,"경기도 화성시 사격장길 88-16,",경기도 화성시,"사격장길 88-16,"
추가,202003,LB7669,현진하이텍,"경기도 화성시 문학로30번길 2,",경기도 화성시,"문학로30번길 2,"
추가,202003,LB8459,리코키친,"경기도 화성시 노작로3길 29, 103호",경기도 화성시,"노작로3길 29, 103호"
추가,202003,LB8641,에스피,"경기도 화성시 정문송산로 252,",경기도 화성시,"정문송산로 252,"
추가,202003,JX5522,인텔리맥스(주),"경기도 화성시 동탄대로 635, 704호  자호",경기도 화성시,"동탄대로 635, 704호  자호"
추가,202003,LA3725,한빛와이어컷팅,"경기도 화성시 서봉로 724-21, 다동",경기도 화성시,"서봉로 724-21, 다동"
추가,202003,LA3759,엠에스동탄대박통신,"경기도 화성시 동탄순환대로 127-5, 1층  117호",경기도 화성시,"동탄순환대로 127-5, 1층  117호"
추가,202003,LB2184,다온디자인,"경기도 화성시 노작로1길 13, 1동 동102 103호",경기도 화성시,"노작로1길 13, 1동 동102 103호"
추가,202003,LB3118,탑키즈유아체육,"경기도 화성시 와우로34번길 30, 115동 1501호",경기도 화성시,"와우로34번길 30, 115동 1501호"
추가,202003,LB3514,브랜딩라이즈,"경기도 화성시 동탄대로 643, 8층  815호",경기도 화성시,"동탄대로 643, 8층  815호"
추가,202003,LB4757,희망찬,"경기도 화성시 안녕남로 16-19, 104동 동6층  602호",경기도 화성시,"안녕남로 16-19, 104동 동6층  602호"
추가,202003,P21521,메인폴리머,"경기도 화성시 쌍봉로449번길 89, 가  나 다동",경기도 화성시,"쌍봉로449번길 89, 가  나 다동"
추가,202003,LA0579,옹백이보쌈족발,"경기도 화성시 샘마을1길 15,",경기도 화성시,"샘마을1길 15,"
추가,202003,LB4498,종가집한식부페,"경기도 화성시 서봉로 903-12, 2층",경기도 화성시,"서봉로 903-12, 2층"
추가,202003,LB6622,에이치앤씨,"경기도 화성시 기배로 75,",경기도 화성시,"기배로 75,"
추가,202003,JH9791,(주)알프스,"경기도 화성시 동탄산단7길 98-31, 3층",경기도 화성시,"동탄산단7길 98-31, 3층"
추가,202003,JW5210,(주)제이에스씨코퍼레이션,"경기도 화성시 초록로166번길 19, 바동",경기도 화성시,"초록로166번길 19, 바동"
추가,202003,JZ9322,봉담내리지구도시개발사업조합,"경기도 화성시 삼봉안길 16,",경기도 화성시,"삼봉안길 16,"
추가,202003,IS7175,(주)옥수테크,"경기도 화성시 돌서지길 133,",경기도 화성시,"돌서지길 133,"
추가,202003,LA1738,제이오그린,"경기도 화성시 마당바위로 123, A동 1층",경기도 화성시,"마당바위로 123, A동 1층"
추가,202003,LA8546,커버그라운드,"경기도 화성시 동탄순환대로 830, 20층  33호",경기도 화성시,"동탄순환대로 830, 20층  33호"
추가,202003,LA9474,선명기전,"경기도 화성시 화성로2397번길 27-2, 105동 B01호",경기도 화성시,"화성로2397번길 27-2, 105동 B01호"
추가,202003,R52107,덕원빌딩,"경기도 화성시 병점4로 58,",경기도 화성시,"병점4로 58,"
추가,202003,HK1733,(주)세미데이,"경기도 화성시 동탄순환대로 878, 907호",경기도 화성시,"동탄순환대로 878, 907호"
추가,202003,IZ6914,(주)씨엔엘코퍼레이션,"경기도 화성시 발안로474번길 19-18,",경기도 화성시,"발안로474번길 19-18,"
추가,202003,LA2185,선진두로기떼돈,"경기도 화성시 동탄순환대로 823, 지하2층  201호",경기도 화성시,"동탄순환대로 823, 지하2층  201호"
추가,202003,LA9693,비주거용건물임대업부동산업및임대업,"경기도 화성시 삼성1로5길 6, 원희캐슬동탄 701호 ~718호",경기도 화성시,"삼성1로5길 6, 원희캐슬동탄 701호 ~718호"
추가,202003,LB2456,제이에스무역,"경기도 화성시 동탄대로 646-4, B동 4층  403호",경기도 화성시,"동탄대로 646-4, B동 4층  403호"
변경,202003,CZ8160,선ENG,"경기도 화성시 무하로110번길 85-51,",경기도 화성시,"무하로110번길 85-51,"
변경,202003,HR6608,(주)해오름에프앤비,"경기도 화성시 노작로 175, 108호",경기도 화성시,"노작로 175, 108호"
변경,202003,I79434,홍익아이씨티(주),"경기도 화성시 동탄순환대로 823, 1213호",경기도 화성시,"동탄순환대로 823, 1213호"
변경,202003,JL6813,한국발달장애인복지사회적협동조합,"경기도 화성시 병점3로 24, 206-1호",경기도 화성시,"병점3로 24, 206-1호"
변경,202003,578350,진명산업,"경기도 화성시 신남로 370-8, 1동 3호 동 4동",경기도 화성시,"신남로 370-8, 1동 3호 동 4동"
변경,202003,BN1276,메탈프렌즈,"경기도 화성시 은행나무로 499,",경기도 화성시,"은행나무로 499,"
변경,202003,HN4179,(주)창인시스템,"경기도 화성시 버들로 1031-31,",경기도 화성시,"버들로 1031-31,"
변경,202003,IO6171,디에스이엔지,"경기도 화성시 서해로1313번길 56-30,",경기도 화성시,"서해로1313번길 56-30,"
변경,202003,J22465,백미리자율관리공동체영어조합법인,"경기도 화성시 백미길 210-6,",경기도 화성시,"백미길 210-6,"
변경,202003,JH1597,(주)송도테크,"경기도 화성시 동탄산단5길 48,",경기도 화성시,"동탄산단5길 48,"
변경,202003,L40211,(주)케이씨티메탈,"경기도 화성시 해운로630번길 88-7,",경기도 화성시,"해운로630번길 88-7,"
변경,202003,L50533,(주)창우엔지니어링,"경기도 화성시 정문송산로 156-4, 2동",경기도 화성시,"정문송산로 156-4, 2동"
변경,202003,133892,한국디비케이(주),"경기도 화성시 노하길 383,",경기도 화성시,"노하길 383,"
변경,202003,726728,나라산업,"경기도 화성시 은행나무로 105,",경기도 화성시,"은행나무로 105,"
변경,202003,HK4163,(주)금강호이스트앤리프트,"경기도 화성시 화성로1616번길 57-6,",경기도 화성시,"화성로1616번길 57-6,"
변경,202003,I78934,(주)가람테크윈,"경기도 화성시 안념길 180-45, C동",경기도 화성시,"안념길 180-45, C동"
변경,202003,IV0207,(주)채울종합건설,"경기도 화성시 꽃내음1길 19-26, 704호",경기도 화성시,"꽃내음1길 19-26, 704호"
변경,202003,JA0513,(주)자이언스틸,"경기도 화성시 청원산단1길 26,",경기도 화성시,"청원산단1길 26,"
변경,202003,JF6086,(주)선텍,"경기도 화성시 주석로1016번길 9-3, 1동 동1층",경기도 화성시,"주석로1016번길 9-3, 1동 동1층"
변경,202003,L82154,(주)디에스앤디,"경기도 화성시 고주동방길 16-32, A동",경기도 화성시,"고주동방길 16-32, A동"
변경,202003,M21628,(주)미성이엔지,"경기도 화성시 동탄반석로 231, 151동 1902호",경기도 화성시,"동탄반석로 231, 151동 1902호"
변경,202003,M33702,(주)신성라이팅,"경기도 화성시 효행로 1060, 이타운 4 10층  1004호  에이019",경기도 화성시,"효행로 1060, 이타운 4 10층  1004호  에이019"
변경,202003,G96772,(주)퍼스트엔지니어링,"경기도 화성시 해운로742번길 29, A동",경기도 화성시,"해운로742번길 29, A동"
변경,202003,HT9263,(주)동양히트보일러,"경기도 화성시 쌍송길119번길 121-1,",경기도 화성시,"쌍송길119번길 121-1,"
변경,202003,IN7168,(주)신광이엔지,"경기도 화성시 삼수문길 69-80,",경기도 화성시,"삼수문길 69-80,"
변경,202003,IS5357,(주)아이엠케이,"경기도 화성시 동오4길 9-49,",경기도 화성시,"동오4길 9-49,"
변경,202003,Y66461,삼원변압기,"경기도 화성시 31만세로 738,",경기도 화성시,"31만세로 738,"
변경,202003,G77864,(주)대일아트,"경기도 화성시 푸른들판로 416-61,",경기도 화성시,"푸른들판로 416-61,"
변경,202003,HM5799,(주)캠퍼박스,"경기도 화성시 금곡로163번길 63-44,",경기도 화성시,"금곡로163번길 63-44,"
변경,202003,HN6241,(주)시몽,"경기도 화성시 매송고색로 462, 2층",경기도 화성시,"매송고색로 462, 2층"
변경,202003,I06970,(주)원에코로직스,"경기도 화성시 매바위로237번길 86-2,",경기도 화성시,"매바위로237번길 86-2,"
변경,202003,I36732,(주)지산이앤씨,"경기도 화성시 기배로 79, 5층  501호",경기도 화성시,"기배로 79, 5층  501호"
변경,202003,IV0823,대일관리시스템(주),"경기도 화성시 동탄대로시범길 257, 402호",경기도 화성시,"동탄대로시범길 257, 402호"
변경,202003,J51467,시스템엔지니어링코리아(주),"경기도 화성시 동탄대로 635, 12층  1205호",경기도 화성시,"동탄대로 635, 12층  1205호"
변경,202003,J76180,(주)한국미디어,"경기도 화성시 황계길131번길 8-3, 외  1호 필지",경기도 화성시,"황계길131번길 8-3, 외  1호 필지"
변경,202003,JM1118,에이원머티리얼즈(주),"경기도 화성시 토성로 362-29,",경기도 화성시,"토성로 362-29,"
변경,202003,M38675,(주)서연에스와이엔,"경기도 화성시 시청로 1055-19,",경기도 화성시,"시청로 1055-19,"
변경,202003,169688,(주)이화항공여행사,"경기도 화성시 띨뿌리길 56,",경기도 화성시,"띨뿌리길 56,"
변경,202003,A07053,신화건축사사무소,"경기도 화성시 병점3로 24, 402호",경기도 화성시,"병점3로 24, 402호"
변경,202003,E66839,(주)온유비,"경기도 화성시 동탄산단9길 23-6,",경기도 화성시,"동탄산단9길 23-6,"
변경,202003,G11071,(재)송호지학장학재단,"경기도 화성시 남양시장로105번길 5, 401호",경기도 화성시,"남양시장로105번길 5, 401호"
변경,202003,H05612,동원씨디에프(주),"경기도 화성시 남양로 352-20,",경기도 화성시,"남양로 352-20,"
변경,202003,H43406,(주)건축사사무소해담,"경기도 화성시 병점로 8, A동 3층",경기도 화성시,"병점로 8, A동 3층"
변경,202003,I26392,(주)대문타일,"경기도 화성시 덕영대로1376번길 13, 1층",경기도 화성시,"덕영대로1376번길 13, 1층"
변경,202003,I32280,제코산업(주),"경기도 화성시 버들로 940-4,",경기도 화성시,"버들로 940-4,"
변경,202003,I32395,(주)케이씨켐,"경기도 화성시 포승장안로 1470,",경기도 화성시,"포승장안로 1470,"
변경,202003,I70766,(주)효성장묘개발,"경기도 화성시 샘마을길 62, B1호",경기도 화성시,"샘마을길 62, B1호"
변경,202003,I96296,디앤에이(주),"경기도 화성시 동부대로 788,",경기도 화성시,"동부대로 788,"
변경,202003,IQ8519,(주)퍼스트,"경기도 화성시 동산재길 35-15,",경기도 화성시,"동산재길 35-15,"
변경,202003,IS8716,(주)크린하이,"경기도 화성시 현대연구소로 165-21,",경기도 화성시,"현대연구소로 165-21,"
변경,202003,J23022,이보영의토킹클럽병점어학원,"경기도 화성시 효행로 1069, 메디피아  603 604호",경기도 화성시,"효행로 1069, 메디피아  603 604호"
변경,202003,JJ9534,(주)지아이엔지니어링,"경기도 화성시 주석로 428-9,",경기도 화성시,"주석로 428-9,"
변경,202003,L41076,(주)타라엘시디,"경기도 화성시 금곡로 195-45,",경기도 화성시,"금곡로 195-45,"
변경,202003,T31707,수원여자대학교산학협력단,"경기도 화성시 주석로 1098,",경기도 화성시,"주석로 1098,"
변경,202003,900905,파라테크놀로지,"경기도 화성시 살띄길 62,",경기도 화성시,"살띄길 62,"
변경,202003,E66435,(주)다음카본,"경기도 화성시 현대연구소로 165-21,",경기도 화성시,"현대연구소로 165-21,"
변경,202003,F32208,(주)북로드,"경기도 화성시 동탄기흥로 590, B동 1210호",경기도 화성시,"동탄기흥로 590, B동 1210호"
변경,202003,G41694,(사)나눔터,"경기도 화성시 효행로 773-7, 1층  103호",경기도 화성시,"효행로 773-7, 1층  103호"
변경,202003,H22349,아쿠아앤피플(주),"경기도 화성시 동탄순환대로 823, 1626호",경기도 화성시,"동탄순환대로 823, 1626호"
변경,202003,I95631,(주)대경컨설턴트,"경기도 화성시 동탄대로 683, 2 928호",경기도 화성시,"동탄대로 683, 2 928호"
변경,202003,IX9390,위즈코리아,"경기도 화성시 효행로265번길 16, 4층",경기도 화성시,"효행로265번길 16, 4층"
변경,202003,J26556,(주)더블유건설,"경기도 화성시 동탄순환대로 830, 1111호 1112호 1113호",경기도 화성시,"동탄순환대로 830, 1111호 1112호 1113호"
변경,202003,J94057,(주)거평프린텍,"경기도 화성시 반정로204번길 59,",경기도 화성시,"반정로204번길 59,"
변경,202003,JS9070,새안PLT,"경기도 화성시 장안로 516-52,",경기도 화성시,"장안로 516-52,"
변경,202003,L90204,에스에이치플랙스(주),"경기도 화성시 해운로 448,",경기도 화성시,"해운로 448,"
변경,202003,T43581,(주)그린바텀,"경기도 화성시 무봉길 225-7,",경기도 화성시,"무봉길 225-7,"
변경,202003,368513,삼백정밀,"경기도 화성시 동오4길 66-3, 9동 -14 8-3호  제 나동호",경기도 화성시,"동오4길 66-3, 9동 -14 8-3호  제 나동호"
변경,202003,548333,동국정밀,"경기도 화성시 푸른들판로 942-28,",경기도 화성시,"푸른들판로 942-28,"
변경,202003,CR5340,(주)티엔지컴퍼니,"경기도 화성시 동탄대로 643, 808호",경기도 화성시,"동탄대로 643, 808호"
변경,202003,F81429,(주)토패즈,"경기도 화성시 동탄기흥로 602, 1301호",경기도 화성시,"동탄기흥로 602, 1301호"
변경,202003,G68875,한아테크(주),"경기도 화성시 수촌길 68-30,",경기도 화성시,"수촌길 68-30,"
변경,202003,H68285,(주)정우피앤피,"경기도 화성시 해운로742번길 22-18,",경기도 화성시,"해운로742번길 22-18,"
변경,202003,HS0280,(주)이담씨엔씨,"경기도 화성시 동탄기흥로257번가길 30-12, 1층",경기도 화성시,"동탄기흥로257번가길 30-12, 1층"
변경,202003,HU4305,엔진테크윈(주),"경기도 화성시 현대기아로 668-7,",경기도 화성시,"현대기아로 668-7,"
변경,202003,IM3560,(주)씨엘컴퍼니,"경기도 화성시 동탄대로 635, 705-1호",경기도 화성시,"동탄대로 635, 705-1호"
변경,202003,IM5634,코닉프리시젼(주),"경기도 화성시 정문송산로 206-17,",경기도 화성시,"정문송산로 206-17,"
변경,202003,IY3520,(주)엔에스엘,"경기도 화성시 상신하길로298번길 7-23, 케이티씨네 마2 606호",경기도 화성시,"상신하길로298번길 7-23, 케이티씨네 마2 606호"
