GUBUN,YYYYMM,ID,NAME,NEW_ADDR1,NEW_ADDR
추가,202003,14844951,숟가락젓가락,경상남도 김해시,"경상남도 김해시 능동로7번길 18, 1층"
추가,202003,14849311,윈윈노래주점,경상남도 김해시,"경상남도 김해시 가야로 183, 위너스타운"
추가,202003,14857132,부흥,경상남도 김해시,경상남도 김해시 김해대로2635번길 22
추가,202003,14862029,무릅편한정형외과,경상남도 김해시,"경상남도 김해시 가락로 26, 부원프라자 3층"
추가,202003,9402888,다올율하학원,경상남도 김해시,"경상남도 김해시 율하1로 103, 301호  을지빌딩"
추가,202003,9991700,헤라화장품,경상남도 김해시,경상남도 김해시 금관대로1183번길 18
추가,202003,14729104,두대갓,경상남도 김해시,"경상남도 김해시 내외로95번길 7, 109호  노블레스빌딩"
변경,202003,1246974,더비어,경상남도 김해시,경상남도 김해시 율하카페길 11-5
변경,202003,7610889,살롱드디어,경상남도 김해시,경상남도 김해시 인제로 190
변경,202003,11039643,지티에스코리아,경상남도 김해시,경상남도 김해시 생림대로 687
변경,202003,11285106,해초과메기,경상남도 김해시,경상남도 김해시 율하카페길 43-7
변경,202003,11544439,희우,경상남도 김해시,"경상남도 김해시 율하카페길 35-8, 1층"
변경,202003,14322468,농업회사법인(주)보경,경상남도 김해시,경상남도 김해시 상동로375번길 80-22
변경,202003,14360043,르빠니에블루,경상남도 김해시,경상남도 김해시 율하카페길 89-6
변경,202003,14546785,(주)윤슬,경상남도 김해시,경상남도 김해시 가산로 11
변경,202003,282357,수정헤어샵,경상남도 김해시,경상남도 김해시 봉황대길 65
변경,202003,586177,주주촌,경상남도 김해시,경상남도 김해시 율하카페길 71-13
변경,202003,616508,김씨화덕,경상남도 김해시,경상남도 김해시 율하카페길 85-9
변경,202003,14594050,디엠테크,경상남도 김해시,경상남도 김해시 소락로 143
변경,202003,854124,비타민생면국수,경상남도 김해시,"경상남도 김해시 율하카페길 105-15, 1층"
변경,202003,859979,서울순두부,경상남도 김해시,"경상남도 김해시 율하카페길 5-11, 1층"
변경,202003,1532987,(주)삼정터빈,경상남도 김해시,경상남도 김해시 고모로180번길 116
변경,202003,8369063,진례추어탕,경상남도 김해시,경상남도 김해시 분성로 108
변경,202003,11284527,상가내진가식품,경상남도 김해시,"경상남도 김해시 월산로 162, 네오푸드앤조이  B201동 -1 2호"
변경,202003,11484243,구구포차,경상남도 김해시,경상남도 김해시 율하카페길 39-16
변경,202003,1997375,라온건설(주),경상남도 김해시,경상남도 김해시 한림로 859-10
변경,202003,2248076,정인테크,경상남도 김해시,경상남도 김해시 서부로1331번길 23
변경,202003,8142066,은혜식품,경상남도 김해시,"경상남도 김해시 서부로1403번길 23-40, 7호 필지 주촌축산물 7동 동2층  207"
변경,202003,10502250,더현,경상남도 김해시,경상남도 김해시 율하카페길 67-6
변경,202003,11559319,광용산업,경상남도 김해시,경상남도 김해시 안곡로 251-1
변경,202003,11812117,커리업,경상남도 김해시,경상남도 김해시 율하카페길 85-14
변경,202003,14304394,소확행신발빨래방,경상남도 김해시,경상남도 김해시 관동로 98
변경,202003,14421046,소담,경상남도 김해시,경상남도 김해시 봉황대길 4
변경,202003,34464,스넥테라스,경상남도 김해시,"경상남도 김해시 인제로 197, 외2호 필지 늘빛관 7동 동2층"
변경,202003,7394060,팔구칠야시장,경상남도 김해시,경상남도 김해시 율하카페길 5-9
변경,202003,8025727,태양축산,경상남도 김해시,"경상남도 김해시 서부로1403번길 23-40, 외7필지주촌축산물도매시장 7동 동1층 110호"
변경,202003,10516285,성원이엔피(주),경상남도 김해시,경상남도 김해시 나전로 317-104
변경,202003,10790327,(주)디이지,경상남도 김해시,"경상남도 김해시 서부로1541번길 116, 가동 1층  2층"
변경,202003,10971234,(주)선양유통,경상남도 김해시,"경상남도 김해시 덕정로186번길 6, 1층"
변경,202003,11487551,카페로시,경상남도 김해시,"경상남도 김해시 율하카페길 47, 1층"
변경,202003,14442849,씨엔텍,경상남도 김해시,경상남도 김해시 장유로89번길 5
변경,202003,6623310,SR중공업,경상남도 김해시,경상남도 김해시 동북로473번길 58-1
변경,202003,11876193,(주)베스트커플러,경상남도 김해시,경상남도 김해시 인제로 707-20
변경,202003,14440886,(주)케이씨에스,경상남도 김해시,경상남도 김해시 호계로300번길 115-22
변경,202003,9466469,에스엠(SM)크로마텍,경상남도 김해시,"경상남도 김해시 분성로 106-35, 101호  명품빌리지"
변경,202003,10681838,(25SEC)25세컨드,경상남도 김해시,경상남도 김해시 봉황대길 35
변경,202003,11496084,대명쇼트기계,경상남도 김해시,경상남도 김해시 고모로 596-47
변경,202003,510639,카페7그램,경상남도 김해시,경상남도 김해시 율하카페길 21
변경,202003,10991103,재미난쌀통,경상남도 김해시,"경상남도 김해시 봉황대길 46, 1층"
변경,202003,11046975,과채적탕,경상남도 김해시,"경상남도 김해시 전하로 218-1, 1층"
변경,202003,14354934,달빛아래,경상남도 김해시,"경상남도 김해시 계동로 76-28, 상가동 1층  102호  갑오마을부영7단지아파트"
변경,202003,14383914,에스엠할인마트,경상남도 김해시,"경상남도 김해시 선지로 85, 501동 101호  김해센텀Q시티"
변경,202003,296980,장유목욕탕매점,경상남도 김해시,"경상남도 김해시 대청로104번길 84, 지하1층"
변경,202003,1630190,(주)용원,경상남도 김해시,경상남도 김해시 흥동로171번길 40
변경,202003,9830971,어라운드,경상남도 김해시,경상남도 김해시 율하카페길 105-59
변경,202003,489128,시골집,경상남도 김해시,"경상남도 김해시 능동로7번길 21-1, 시골집주건축물제 1동 동1층"
변경,202003,6699750,다래정밀,경상남도 김해시,경상남도 김해시 송현로 129-8
변경,202003,8406168,행복한아이들어린이집,경상남도 김해시,"경상남도 김해시 삼계로 218, 분성마을분성마을한솔솔파크4단지아파트 407동 101호"
변경,202003,13914056,미담,경상남도 김해시,경상남도 김해시 김해대로1031번길 45
변경,202003,14125670,메밀명가,경상남도 김해시,경상남도 김해시 율하카페길 39-3
변경,202003,14253165,종합건축사사무소오브제민,경상남도 김해시,경상남도 김해시 호계로422번길 13-1
변경,202003,14489391,세븐일레븐김해봉황점,경상남도 김해시,경상남도 김해시 봉황대길 8
변경,202003,624750,해인전복,경상남도 김해시,경상남도 김해시 율하카페길 73-7
변경,202003,7378230,금강정밀,경상남도 김해시,"경상남도 김해시 인제로 723, 2호 필지"
변경,202003,8569726,네일바이솔,경상남도 김해시,"경상남도 김해시 함박로 92, 주상가 동 3층  333호  제"
변경,202003,11924151,꼬마김밥스토리,경상남도 김해시,경상남도 김해시 관동로 106
변경,202003,13852992,네일끌리다,경상남도 김해시,"경상남도 김해시 삼계로 241, 2층  202호  화정마을부영2차아파트  상가"
변경,202003,915050,이영지헤어뷰,경상남도 김해시,경상남도 김해시 우암로85번길 42
변경,202003,7343066,삼우산업,경상남도 김해시,경상남도 김해시 고모로526번길 51-43
변경,202003,8049396,삼정필방문구,경상남도 김해시,"경상남도 김해시 김해대로2517번길 28, 조일그랜저빌라2차  2호 차제A동 102"
변경,202003,8371979,타이어달인,경상남도 김해시,경상남도 김해시 한림로 1152
변경,202003,10949520,옷공주,경상남도 김해시,경상남도 김해시 관동로 49-1
변경,202003,14226827,치요남장유점,경상남도 김해시,"경상남도 김해시 계동로159번길 21, 1층"
변경,202003,1603087,(주)에이치에스텍,경상남도 김해시,경상남도 김해시 나전로 396-71
변경,202003,1998945,(주)엔에스트레이딩,경상남도 김해시,경상남도 김해시 대동로 879
변경,202003,8418461,화통한불고기&도시락,경상남도 김해시,"경상남도 김해시 가야로 19, 분성마을푸르지오5단지아파트 한솔파크104호"
변경,202003,8478233,아이데코,경상남도 김해시,경상남도 김해시 김해대로2272번안길 120
변경,202003,10716129,(주)에스앤코리아,경상남도 김해시,경상남도 김해시 골든루트로129번길 169-5
변경,202003,8110835,태성공구,경상남도 김해시,경상남도 김해시 서부로1499번길 34
변경,202003,11494116,득S헤어,경상남도 김해시,경상남도 김해시 본산로 17
변경,202003,11700966,유창기전,경상남도 김해시,경상남도 김해시 테크노밸리1로 20-11
변경,202003,14371007,(주)해인금속,경상남도 김해시,경상남도 김해시 김해대로1031번안길 98
변경,202003,1451117,(주)다솔,경상남도 김해시,"경상남도 김해시 내외중앙로 73, 지하1층  102호   하2층 202호"
변경,202003,9215595,만월돈가스김해부원점,경상남도 김해시,"경상남도 김해시 김해대로 2342, 3층  A307호  부원역푸르지오아이스퀘어몰"
변경,202003,9460121,펍브로,경상남도 김해시,"경상남도 김해시 인제로200번길 3-10, 지하1층"
변경,202003,7381067,영창메탈,경상남도 김해시,경상남도 김해시 김해대로1031번안길 10
변경,202003,11341201,율하맛집라온,경상남도 김해시,경상남도 김해시 율하카페길 89-17
변경,202003,1862935,두리화학(주),경상남도 김해시,경상남도 김해시 생림대로 826-90
변경,202003,2146491,한길테크(주),경상남도 김해시,경상남도 김해시 서부로1541번길 125
변경,202003,9262586,하얀길,경상남도 김해시,경상남도 김해시 율하카페길 23
변경,202003,11360698,성산ENG,경상남도 김해시,경상남도 김해시 소망길 8
변경,202003,11747255,삼겹촌놈고기집김해율하점,경상남도 김해시,경상남도 김해시 율하카페길 101
변경,202003,14482677,의료법인영진의료재단,경상남도 김해시,경상남도 김해시 번화1로 36
변경,202003,14595609,제이월드,경상남도 김해시,"경상남도 김해시 대동로480번길 45-20, 2호 필지"
변경,202003,14802049,가교산업(주),경상남도 김해시,경상남도 김해시 김해대로 1160-22
변경,202003,1633517,(주)우인,경상남도 김해시,경상남도 김해시 고모로442번길 57-1
변경,202003,7345751,에스티이(주),경상남도 김해시,경상남도 김해시 고모로 43
변경,202003,7975895,의료법인하은의료재단,경상남도 김해시,"경상남도 김해시 번화1로79번길 4, 다인메디칼센터  301 401 501호"
변경,202003,9829000,원조밀돈,경상남도 김해시,경상남도 김해시 율하카페길 35-8
변경,202003,11318171,성우스틸,경상남도 김해시,"경상남도 김해시 서부로1637번길 181, 1층"
변경,202003,14542782,7도씨,경상남도 김해시,경상남도 김해시 율하카페길 5-8
변경,202003,549789,1박2일실내포차,경상남도 김해시,"경상남도 김해시 김해대로2453번길 40, 1동 동1층 105호"
변경,202003,903998,엘리에스테틱,경상남도 김해시,경상남도 김해시 율하카페길 5-15
변경,202003,8148590,잉크에버김해점,경상남도 김해시,"경상남도 김해시 삼계로 218, 분성마을한솔솔파크4단지아파트  한솔솔파크409동 904호"
변경,202003,14049749,농업회사법인(주)조영축산,경상남도 김해시,"경상남도 김해시 분성로 590, 1층"
변경,202003,14543371,시골통돼지볶음,경상남도 김해시,경상남도 김해시 율하카페길 5-16
변경,202003,546429,공원식당,경상남도 김해시,경상남도 김해시 봉황대안길 35
변경,202003,11876501,(주)아민정공,경상남도 김해시,경상남도 김해시 고모로526번길 42-36
변경,202003,14456799,가이꼬O,경상남도 김해시,"경상남도 김해시 삼문로 6, 1층  105호"
변경,202003,1632394,(주)우석,경상남도 김해시,경상남도 김해시 테크노밸리1로 116-5
변경,202003,11811993,검정고무신,경상남도 김해시,"경상남도 김해시 율하카페길 105-13, 1층"
변경,202003,1971588,신화비엔피(주),경상남도 김해시,경상남도 김해시 상동로 153-2
변경,202003,2685521,신한유도가열,경상남도 김해시,경상남도 김해시 상동로 263-32
변경,202003,9323802,에이원(A1)손셀프세차장,경상남도 김해시,"경상남도 김해시 대청로176번길 34, 1층"
변경,202003,10598740,소반쭈꾸미,경상남도 김해시,경상남도 김해시 율하카페길 85-19
변경,202003,11224314,강산플라텍,경상남도 김해시,경상남도 김해시 김해대로2662번길 13-40
변경,202003,14240716,고가원,경상남도 김해시,경상남도 김해시 율하카페길 21-1
변경,202003,495933,캐츠,경상남도 김해시,경상남도 김해시 율하카페길 7
변경,202003,10502904,망고식스,경상남도 김해시,경상남도 김해시 율하카페길 103
변경,202003,922329,태양이용원,경상남도 김해시,"경상남도 김해시 장유로307번길 12, 외2호 필지  2동 동1층"
변경,202003,10711020,(주)이케이폼컴퍼니,경상남도 김해시,경상남도 김해시 평지길 19
변경,202003,571713,매직센스,경상남도 김해시,"경상남도 김해시 장방로335번길 26-23, 1동 동2층"
변경,202003,9992420,희성산업,경상남도 김해시,경상남도 김해시 고모로442번길 52-1
변경,202003,11487594,봉,경상남도 김해시,경상남도 김해시 율하카페길 13
변경,202003,11932363,(주)정원이엔지,경상남도 김해시,경상남도 김해시 삼안로24번길 19
변경,202003,1779989,경원벤딩공업사,경상남도 김해시,경상남도 김해시 대청로104번길 92-1
변경,202003,11815044,용감한카페,경상남도 김해시,"경상남도 김해시 율하카페길 31-13, 1층"
변경,202003,13877277,지금,경상남도 김해시,경상남도 김해시 김해대로 1894-21
변경,202003,1724701,(주)티와이,경상남도 김해시,경상남도 김해시 서부로411번길 38
변경,202003,1763003,(주)황맥,경상남도 김해시,"경상남도 김해시 월산로 10, 석봉마을대동피렌체5단지아파트 504동 1404호"
변경,202003,1939818,성보기계,경상남도 김해시,경상남도 김해시 진영로454번길 74-14
변경,202003,2002728,엠지피,경상남도 김해시,경상남도 김해시 안양로 123
변경,202003,7365227,행복우산,경상남도 김해시,경상남도 김해시 율하카페길 93-33
변경,202003,8170778,패밀리축산,경상남도 김해시,"경상남도 김해시 서부로1403번길 23-40, 외7필지주촌축산물도매시장 7동 동1층 126호"
변경,202003,8633613,레고에듀케이션,경상남도 김해시,"경상남도 김해시 인제로 167-3, 13동 202호  어방화인아파트"
변경,202003,8858553,예드림음악학원,경상남도 김해시,"경상남도 김해시 김해대로361번길 31, 진영자임아파트 330동 동203-204호 호"
변경,202003,8955252,리안헤어,경상남도 김해시,경상남도 김해시 율하2로 62
변경,202003,9832788,다이닝센,경상남도 김해시,경상남도 김해시 율하카페길 93-11
변경,202003,9929647,해피마마스,경상남도 김해시,경상남도 김해시 율하카페길 101-19
변경,202003,14079518,순곱이네장유점,경상남도 김해시,경상남도 김해시 율하카페길 97-6
변경,202003,14752329,돈가문푸드,경상남도 김해시,경상남도 김해시 서부로 1445
변경,202003,26291,다소니국수,경상남도 김해시,"경상남도 김해시 율하카페길 73-8, 1층"
변경,202003,1506836,(주)미래인터내셔널,경상남도 김해시,경상남도 김해시 명동로 124-29
변경,202003,497560,부산37양곱창,경상남도 김해시,"경상남도 김해시 율하카페길 77-6, 1층"
변경,202003,1246990,마을,경상남도 김해시,"경상남도 김해시 율하카페길 11-5, 우측"
변경,202003,8113319,공원생고기집,경상남도 김해시,"경상남도 김해시 우암로31번길 4-19, 1층"
변경,202003,8290403,(주)SY가스,경상남도 김해시,경상남도 김해시 대청계곡길 65-23
변경,202003,13860709,소가담,경상남도 김해시,"경상남도 김해시 율하카페길 77-9, 1층"
변경,202003,517587,합천소머리국밥,경상남도 김해시,경상남도 김해시 율하카페길 105-51
변경,202003,1280479,정통촌국수김밥,경상남도 김해시,경상남도 김해시 율하카페길 3
변경,202003,9049770,고릴라캠핑김해점,경상남도 김해시,"경상남도 김해시 대청로 203-1, 1층  고릴라캠핑"
변경,202003,11364550,청림테크,경상남도 김해시,경상남도 김해시 용덕로114번길 11-2
변경,202003,856369,헤드테이블,경상남도 김해시,경상남도 김해시 율하카페길 81-18
변경,202003,1616468,(주)엠텍,경상남도 김해시,경상남도 김해시 고모로 88
변경,202003,7337848,겅호테크,경상남도 김해시,경상남도 김해시 고모로 569
변경,202003,11487642,카페LCS,경상남도 김해시,경상남도 김해시 율하카페길 81-17
변경,202003,11692746,미테소로,경상남도 김해시,경상남도 김해시 율하카페길 89-11
변경,202003,1725685,(주)팀즈,경기도 화성시,경기도 화성시 동탄산단4길 9-30
변경,202003,9157704,더왁싱&더태닝,경기도 화성시,"경기도 화성시 동탄지성로 11, 610호  동탄SR GOLD PL아파트 ZA"
변경,202003,10904735,(주)유진에너지산업,경기도 화성시,경기도 화성시 삼존서길73번길 138-24
변경,202003,11204560,민헤어,경기도 화성시,"경기도 화성시 상신하길로135번길 9-14, 1동 동1층  일부"
변경,202003,14249692,(주)우리에프앤에프,경기도 화성시,경기도 화성시 삼천병마로 1128-11
변경,202003,2130911,퓨전이엔지,경기도 화성시,"경기도 화성시 괘랑6길 11-29, 1필지  3호  1층"
변경,202003,9479196,더조은타이어,경기도 화성시,"경기도 화성시 초록로 151, 1층"
변경,202003,10568310,소덕,경기도 화성시,"경기도 화성시 와우로 91, 301호  캠퍼스타운"
변경,202003,11577485,임실N치즈피자,경기도 화성시,"경기도 화성시 동탄기흥로257번나길 14-8, 1층"
변경,202003,11926713,만석골한식뷔페,경기도 화성시,"경기도 화성시 시청로1610번길 10-8, 1동 동1층  전체"
변경,202003,14700309,디에이치팩,경기도 화성시,경기도 화성시 온천로 82-101
변경,202003,1806803,나라산업,경기도 화성시,경기도 화성시 은행나무로 105
변경,202003,1989030,에너에버배터리솔루션(주),경기도 화성시,경기도 화성시 송산로152번길 4-22
변경,202003,6504562,(주)에이스기계,경기도 화성시,경기도 화성시 요당길 145-13
변경,202003,11201866,(주)명성에프엠씨유도썬스점,경기도 화성시,"경기도 화성시 온천로 157-15, 1동 동1층  일부"
변경,202003,11700829,왕도테크,경기도 화성시,경기도 화성시 발산3길 24
변경,202003,11931432,(주)성진테크놀러지,경기도 화성시,경기도 화성시 무하로36번길 16
변경,202003,1317749,내뜰애,경기도 화성시,경기도 화성시 10용사2길 18
변경,202003,1538013,(주)서연에스와이엔,경기도 화성시,경기도 화성시 시청로 1055-19
변경,202003,1857634,(주)동양특수,경기도 화성시,경기도 화성시 주석로 404
변경,202003,6299060,씨제이프레시웨이(주)일알파코리아2공장,경기도 화성시,"경기도 화성시 마도공단로4길 17, 1동 동4층"
변경,202003,6346795,(주)에이스테크,경기도 화성시,경기도 화성시 정문송산로 206-18
변경,202003,6587461,(주)테프텍,경기도 화성시,경기도 화성시 버들로1362번길 15-10
변경,202003,8357207,보건한의원,경기도 화성시,"경기도 화성시 시청로 7, 3층  303호  위더스프라자"
변경,202003,11358935,두진텍,경기도 화성시,경기도 화성시 문학로30번길 15
변경,202003,11679939,씨유발안행운로드점,경기도 화성시,"경기도 화성시 삼천병마로 169, 1동 동1층  일부"
변경,202003,14023302,제주석쇠한판,경기도 화성시,"경기도 화성시 상신하길로298번길 7-13, 1동 동1층  103호  골든프라자"
변경,202003,14192780,라스,경기도 화성시,경기도 화성시 새말길 24
변경,202003,1469357,(주)도남정공,경기도 화성시,경기도 화성시 화성로1616번길 2-33
변경,202003,1753015,(주)해근인더스,경기도 화성시,경기도 화성시 발안로 836-13
변경,202003,8552905,살롱희헤어,경기도 화성시,"경기도 화성시 동탄순환대로 696, 201호"
변경,202003,9244064,다온헤어,경기도 화성시,"경기도 화성시 10용사3길 22-10, 1층"
변경,202003,9306092,명성한식뷔페,경기도 화성시,"경기도 화성시 만년로 849, 1층"
변경,202003,9961903,(주)대경유압,경기도 화성시,경기도 화성시 현대기아로 466-61
변경,202003,1707421,(주)코스텍,경기도 화성시,경기도 화성시 세자로406번길 26
변경,202003,1835386,대영정공,경기도 화성시,경기도 화성시 시청로 874-38
변경,202003,2055181,일성아이앤디(주),경기도 화성시,경기도 화성시 내향안길 62
변경,202003,10402259,(주)제이엠특장자동차,경기도 화성시,경기도 화성시 사격장길 42-21
변경,202003,10775178,멱골매운탕,경기도 화성시,"경기도 화성시 발안양감로 201, 1동 동2층 204호"
변경,202003,14592463,(주)송도테크,경기도 화성시,경기도 화성시 동탄산단5길 48
변경,202003,1858751,동원씨디에프(주),경기도 화성시,경기도 화성시 남양로 352-20
변경,202003,6311259,(주)해우랑,경기도 화성시,"경기도 화성시 노하길470번길 10, 1동 동1층"
변경,202003,7725528,대광엔지니어링,경기도 화성시,경기도 화성시 만년로151번길 77
변경,202003,11134627,국시미가,경기도 화성시,"경기도 화성시 시청로 982, 2동 동1층  일부"
변경,202003,11354893,(주)제이디이앤씨,경기도 화성시,경기도 화성시 안녕길 19
변경,202003,14137867,(주)엔씨테크놀러지,경기도 화성시,경기도 화성시 배양남길 112
변경,202003,11628092,(주)프로미몰,경기도 화성시,경기도 화성시 은행나무로170번길 35
변경,202003,14368558,(주)신우텍,경기도 화성시,경기도 화성시 화곡로 128-16
변경,202003,14773520,커피쿡봉담CGV점,경기도 화성시,"경기도 화성시 동화길 51, 210호"
변경,202003,1667502,(주)정원하이켐,경기도 화성시,경기도 화성시 장호동길 8-38
변경,202003,1991368,에스에이치플랙스(주),경기도 화성시,경기도 화성시 해운로 448
변경,202003,8776273,우진전열,경기도 화성시,"경기도 화성시 갈담초교길 93, 3필지 15동 -1 8 8-3호"
변경,202003,8834660,신광캐스팅,경기도 화성시,"경기도 화성시 매송고색로 408, 97 98동 1호"
변경,202003,10513832,(주)한스오토메이션,경기도 화성시,경기도 화성시 제약단지로 42
변경,202003,11006702,(주)팝디자인,경기도 화성시,경기도 화성시 반정로154번길 21
변경,202003,11618985,동화텍(주),경기도 화성시,"경기도 화성시 청원산단2길 75, 2동 동1층  일부"
변경,202003,11762663,제이피웍스,경기도 화성시,"경기도 화성시 병점3로 74, 208동 동9층  3호"
변경,202003,13922245,(주)한양엘리베이터,경기도 화성시,경기도 화성시 매바위로237번길 46-273
변경,202003,13939636,방랑식객임지호의산당족발,경기도 화성시,"경기도 화성시 동탄원천로 289-10, 능동마을주공7단지아파트  나상가동 101호"
변경,202003,6907288,세방정밀,경기도 화성시,"경기도 화성시 푸른들판로 700-28, 2-33호 번지 1동 동2동"
변경,202003,10515020,대성에스앤지(주),경기도 화성시,경기도 화성시 덕다길 43-3
변경,202003,11484609,토이페어리,경기도 화성시,"경기도 화성시 10용사1길 43, 1층"
변경,202003,1528928,(주)산정종합개발,경기도 화성시,경기도 화성시 삼천병마로 219
변경,202003,7569754,씨유현대문화관점,경기도 화성시,"경기도 화성시 남양로621번길 36, CU편의점"
변경,202003,1514590,(주)베스틴,경기도 화성시,"경기도 화성시 발안공단로3길 114, 발안지방산업단지  16호"
변경,202003,1690366,(주)찬솔,경기도 화성시,"경기도 화성시 장안로 306-13, 2동 동2층"
변경,202003,2169933,화성수원오산산림조합,경기도 화성시,경기도 화성시 삼천병마로783번길 15
변경,202003,7261364,(주)제이엔프리모,경기도 화성시,"경기도 화성시 숙곡길 7-5, 1동 동2층"
변경,202003,8124170,(주)계근대코리아,경기도 화성시,경기도 화성시 31만세로 738
변경,202003,8431462,시립능동제1어린이집,경기도 화성시,"경기도 화성시 동탄원천로 338-10, 동탄능동마을주공아파트   관리동 702동 동1층"
변경,202003,9098925,홍콩차우,경기도 화성시,경기도 화성시 남양시장로66번길 10-2
변경,202003,9197868,(주)효성장묘개발,경기도 화성시,경기도 화성시 샘마을길 62
변경,202003,10791387,(주)순광,경기도 화성시,"경기도 화성시 동화길 93-12, 지하2층"
변경,202003,10851857,LPK,경기도 화성시,경기도 화성시 10용사3길 42
변경,202003,11279709,호프&포차,경기도 화성시,"경기도 화성시 시청로 756, 1동 동1층 일부"
변경,202003,14027966,끌밋머리,경기도 화성시,"경기도 화성시 병점서로 84, 1층"
변경,202003,14530164,마이포테라피,경기도 화성시,"경기도 화성시 동탄지성로 11, 504호  동탄SR GOLD PL아파트 ZA"
변경,202003,1695738,(주)청풍이앤씨,경기도 화성시,경기도 화성시 신리길 43-30
변경,202003,6433917,(주)명진에스앤티,경기도 화성시,경기도 화성시 쌍송북로27번길 20
변경,202003,6726292,대운건설(주),경기도 화성시,경기도 화성시 남양로930번길 6
변경,202003,7344134,수림산기,경기도 화성시,경기도 화성시 남양로368번길 114
변경,202003,7363996,맞고월남쌈,경기도 화성시,"경기도 화성시 한절이2길 5-4, 1동 동1층"
변경,202003,8368597,레스큐맥스,경기도 화성시,경기도 화성시 보통내길253번길 68-19
변경,202003,9831348,돈&돈,경기도 화성시,"경기도 화성시 효행로 803, 2동 동1층  3호"
