GUBUN,YYYYMM,ID,NAME,NEW_ADDR1,NEW_ADDR
변경,202003,11402734,전주한식부페,경기도 화성시,"경기도 화성시 청원산단7길 13, 3동 동1층"
변경,202003,11821344,(주)퍼스트,경기도 화성시,경기도 화성시 동산재길 35-15
변경,202003,2030300,운복정밀,경기도 화성시,경기도 화성시 발안공단로5길 7-24
변경,202003,8078417,굿모닝피아노전문학원,경기도 화성시,"경기도 화성시 상봉길 35-8, 호수마을동문굿모닝힐아파트 단지상가101동 동202 203호"
변경,202003,14639513,히터뱅크,경기도 화성시,"경기도 화성시 푸른들판로 747, 1동 105호"
변경,202003,1573371,(주)아이넥스,경기도 화성시,경기도 화성시 장안로 355
변경,202003,1618069,(주)연호이엔지,경기도 화성시,경기도 화성시 괘랑보통길 153
변경,202003,1845601,더블유아이씨(주),경기도 화성시,경기도 화성시 율암길95번길 26-9
변경,202003,9291796,블랑발레학원,경기도 화성시,"경기도 화성시 동탄순환대로 406, B동 706호"
변경,202003,10917763,불동산,경기도 화성시,"경기도 화성시 해운로458번길 60-15, 1동 동1층 일부"
변경,202003,11700972,유현하이텍,경기도 화성시,경기도 화성시 발안로 983-27
변경,202003,14138550,(주)이비기술,경기도 화성시,경기도 화성시 기산말길 54-10
변경,202003,1851491,동국정밀,경기도 화성시,경기도 화성시 푸른들판로 942-28
변경,202003,1870822,로스웰코리아(주),경기도 화성시,경기도 화성시 송산서로 94-22
변경,202003,10823639,(주)파인디앤씨,경기도 화성시,"경기도 화성시 동탄역로 124, 904호  윤정프라자"
변경,202003,11789316,왕대박동탄점,경기도 화성시,"경기도 화성시 동탄대로시범길 117, 경기화성시청 계동동탄2택지개발지구C- 반도유보라카림애비뉴 판매시설지하1층  30호"
변경,202003,13859680,(주)아이소리산후조리원,경기도 화성시,"경기도 화성시 동탄문화센터로 61, 3층  아시아프라자"
변경,202003,1973787,썬그린에너지(주),경기도 화성시,경기도 화성시 제부로 842
변경,202003,7292721,효동기계공업(주),경기도 화성시,"경기도 화성시 발안공단로4길 97-17, 3층"
변경,202003,8260698,병천순대마도점,경기도 화성시,"경기도 화성시 송정로 4, 1동 동1층"
변경,202003,8420738,도이디토음악학원,경기도 화성시,"경기도 화성시 행정동로 95, 302호  도이프라자"
변경,202003,8718168,세븐당구클럽,경기도 화성시,"경기도 화성시 31만세로 1109-3, 3층  303호"
변경,202003,10680550,(주)하늘푸드,경기도 화성시,"경기도 화성시 동오2길 42, 1동 동3층 일부"
변경,202003,10689758,뉴(NEW)글로벌수산,경기도 화성시,"경기도 화성시 노하길116번길 49, 2동 동1층  전부"
변경,202003,10940126,대산이엔지,경기도 화성시,경기도 화성시 초록로 621
변경,202003,10965942,(주)리앤팍스,경기도 화성시,경기도 화성시 삼성1로 332-7
변경,202003,11007244,(주)우리이엠아이,경기도 화성시,경기도 화성시 기아자동차로299번길 51-28
변경,202003,11045183,(주)다음카본,경기도 화성시,"경기도 화성시 현대연구소로 165-21, 1층"
변경,202003,11545952,임페리아브레드,경기도 화성시,"경기도 화성시 마도북로 50-6, 2동 동1층"
변경,202003,11696855,(주)에스원코퍼레이션,경기도 화성시,"경기도 화성시 기산로 59, 1동 동2층"
변경,202003,13959308,불백한상,경기도 화성시,"경기도 화성시 와우안길 26-1, 1층"
변경,202003,13994334,메가박스중앙(주)동탄지점,경기도 화성시,"경기도 화성시 동탄지성로 11, 7층  동탄SR GOLD PL아파트 ZA"
변경,202003,918343,동탄이발관,경기도 화성시,"경기도 화성시 10용사3길 14-1, 102호"
변경,202003,1296678,가람푸드,경기도 화성시,"경기도 화성시 동탄공원로1길 22-21, 1층  일부"
변경,202003,10006564,경기화약(주),경기도 화성시,경기도 화성시 푸른들판로 770-9
변경,202003,10972889,김영옥피아노교습,경기도 화성시,"경기도 화성시 동탄대로12길 71, 1842동 102호  센트럴힐즈동탄"
변경,202003,11208812,화성유통,경기도 화성시,"경기도 화성시 쇠틀길 62, 1동 동1층 일부"
변경,202003,11549428,해솔장어수산,경기도 화성시,"경기도 화성시 푸른들판로 1943, 1동 동1층"
변경,202003,14222233,리디자인스튜디오정바스로얄,경기도 화성시,"경기도 화성시 동탄순환대로20길 104, 2207동 동3층 2호  호반베르디움22단지"
변경,202003,14232008,신이분식&닭발,경기도 화성시,"경기도 화성시 동탄대로시범길 189, 1층  102호  가든프라자"
변경,202003,14707189,구멍단란주점,경기도 화성시,"경기도 화성시 효행로 1065, 3층"
변경,202003,7778245,이지산부인과,경기도 화성시,"경기도 화성시 시청로 3, 2동 -3층"
변경,202003,7832728,산기공업,경기도 화성시,경기도 화성시 포승향남로 1462
변경,202003,10864829,현대인팩,경기도 화성시,경기도 화성시 송정동길 38-25
변경,202003,11201193,뷰티모아피부&네일,경기도 화성시,"경기도 화성시 송산포도로 125-8, 4동 동1층 일부"
변경,202003,11222552,(주)지원솔루션,경기도 화성시,경기도 화성시 안녕길 95-44
변경,202003,11635866,부영테크(주),경기도 화성시,경기도 화성시 은행나무로62번길 18-5
변경,202003,14373606,신현대특장(주),경기도 화성시,경기도 화성시 서해로 1379-6
변경,202003,1319160,오봉식품유통,경기도 화성시,경기도 화성시 10용사3길 42
변경,202003,8772057,(주)다온가구,경기도 화성시,경기도 화성시 일묵동안길 3-3
변경,202003,10747978,새천년광고,경기도 화성시,"경기도 화성시 동탄반송1길 20-10, 1층  142호  패밀리타운"
변경,202003,14252641,에이원머티리얼즈(주),경기도 화성시,경기도 화성시 토성로 362-29
변경,202003,14443800,지텍코리아(주),경기도 화성시,경기도 화성시 발안공단로5길 7-22
변경,202003,14573671,마카레슈,경기도 화성시,경기도 화성시 기아자동차로 539
변경,202003,1603020,(주)에이치에스이노베이션,경기도 화성시,경기도 화성시 10용사2길 6
변경,202003,1923506,삼형산업,경기도 화성시,경기도 화성시 서동탄로61번길 16
변경,202003,9408312,와우리태권도장,경기도 화성시,"경기도 화성시 효행로 244, B01호  동화리 신일 신일우남클래식타운"
변경,202003,10686899,(주)솔루에타,경기도 화성시,"경기도 화성시 해운로 498-44, 2동 동1층 일부"
변경,202003,14190808,(주)뉴에이스,경기도 화성시,경기도 화성시 정문송산로 256-15
변경,202003,14639451,영진물산,경기도 화성시,"경기도 화성시 꽃내음1길 19-18, 601호 -607호 송산그린시티 상 송산프라자"
변경,202003,14803339,만강정공,경기도 화성시,경기도 화성시 송산서로239번길 45-38
변경,202003,848810,스타벅스동탄광장점,경기도 화성시,"경기도 화성시 동탄지성로 17, 풍성위버폴리스 A동 -1 101-2호  102 103 128"
변경,202003,1297395,큰손식당,경기도 화성시,"경기도 화성시 암소고개로 215, 4동 동1층"
변경,202003,1477723,(주)두손에스티,경기도 화성시,"경기도 화성시 시청로 756, 1동 동2층  200-1호"
변경,202003,1549751,(주)세인시큐리티,경기도 화성시,"경기도 화성시 삼천병마로 576, 2동 동2-2호 호"
변경,202003,2085711,지피아이시스템,경기도 화성시,경기도 화성시 토성로 412
변경,202003,1649820,(주)이다스디자인,서울특별시 강남구,"서울특별시 강남구 도산대로68길 26, 지하층 102호  라움하우스 2"
변경,202003,1684038,(주)지엔씨닷컴,서울특별시 강남구,"서울특별시 강남구 삼성로 550, 지하1층"
변경,202003,1735182,(주)플러스나인,서울특별시 강남구,서울특별시 강남구 논현로146길 39-1
변경,202003,1741038,(주)하얀도화지,서울특별시 강남구,"서울특별시 강남구 영동대로112길 55, 지하층 101호  아이리스빌"
변경,202003,7705810,송옥,서울특별시 강남구,"서울특별시 강남구 강남대로154길 43, 2층"
변경,202003,9968955,(주)유진케이,서울특별시 강남구,"서울특별시 강남구 도산대로 312, 지하1층"
변경,202003,11421248,(주)더페뷸러스,서울특별시 강남구,"서울특별시 강남구 언주로71길 34, 지하1층  2호"
변경,202003,11935386,에어엔터앤코,서울특별시 강남구,"서울특별시 강남구 압구정로 347, 22동 동9층  905호"
변경,202003,13831434,박군푸드,서울특별시 강남구,"서울특별시 강남구 테헤란로 147, 지하1층  9호  성지하이츠 2"
변경,202003,14229800,지올리띠테헤란점,서울특별시 강남구,"서울특별시 강남구 삼성로85길 26, 1층"
변경,202003,1583593,(주)아쿠스모드,서울특별시 강남구,"서울특별시 강남구 언주로170길 16, 지층  2호"
변경,202003,2565211,한빛로지스(주),서울특별시 강남구,"서울특별시 강남구 학동로56길 8, 한양 301호"
변경,202003,6348332,(주)유선무역,서울특별시 강남구,"서울특별시 강남구 도곡로7길 22, 101동 1006호  금호 금호어울림"
변경,202003,11219410,(주)샌드프롬록스,서울특별시 강남구,"서울특별시 강남구 테헤란로 423, 1동 동13층  1301호"
변경,202003,11425094,(주)엠제이아시아,서울특별시 강남구,"서울특별시 강남구 봉은사로 107, 지하3층"
변경,202003,11562035,(주)디클레이스,서울특별시 강남구,"서울특별시 강남구 언주로 842, 지하1층"
변경,202003,14109325,다이아컴,서울특별시 강남구,"서울특별시 강남구 선릉로112길 19, 2층  215호"
변경,202003,14785121,플로레스타FLORESTA,서울특별시 강남구,"서울특별시 강남구 개포로25길 5, 1층"
변경,202003,1613202,(주)엠더블시스템,서울특별시 강남구,"서울특별시 강남구 선릉로91길 18, 지하층 층 동현빌딩"
변경,202003,6582199,(주)키투웨이컨설팅,서울특별시 강남구,"서울특별시 강남구 봉은사로68길 23, 지하1층"
변경,202003,10328806,당크,서울특별시 강남구,"서울특별시 강남구 강남대로62길 22, 황산빌딩  3층  당크디자인하우스"
변경,202003,10707196,(주)압구리푸드,서울특별시 강남구,"서울특별시 강남구 압구정로 162, 지하2층"
변경,202003,10932150,(주)무화잠,서울특별시 강남구,"서울특별시 강남구 강남대로 388, 지상1층  101호  지상 2층 201호"
변경,202003,11879087,티엘인터내셔널,서울특별시 강남구,"서울특별시 강남구 압구정로 401, 55동 동13층  07호"
변경,202003,14248452,(주)메타이앤엠,서울특별시 강남구,"서울특별시 강남구 도산대로38길 40, 지하1층"
변경,202003,14786135,도매결제,서울특별시 강남구,"서울특별시 강남구 남부순환로355길 12, 부강빌딩"
변경,202003,7316,드림메디컬그룹,서울특별시 강남구,서울특별시 강남구 논현로 848
변경,202003,1405126,(유)월드스타,서울특별시 강남구,"서울특별시 강남구 선릉로100길 30, 지하1층  214호"
변경,202003,1493613,(주)리치온파트너스,서울특별시 강남구,"서울특별시 강남구 삼성로 508, LG트윈텔2  1105호"
변경,202003,1579318,(주)아이비즈,서울특별시 강남구,"서울특별시 강남구 개포로 221, 지하1층"
변경,202003,1599464,(주)윈넷,서울특별시 강남구,"서울특별시 강남구 테헤란로113길 13, 지하1층  140호"
변경,202003,1698995,(주)컨트롤앤,서울특별시 강남구,"서울특별시 강남구 학동로2길 19, 지하1층"
변경,202003,2055984,일요저널미디어(주),서울특별시 강남구,"서울특별시 강남구 테헤란로5길 36, 지하층 층  101호"
변경,202003,7456524,홈런볼,서울특별시 강남구,"서울특별시 강남구 언주로 709, 지하1층  송암빌딩"
변경,202003,7976124,(주)체이스아카데미,서울특별시 강남구,"서울특별시 강남구 선릉로 225, 렉슬상가  309동 -1 309-2호  311호"
변경,202003,10509789,(주)쉐프앤,서울특별시 강남구,"서울특별시 강남구 봉은사로68길 21, 지하1층"
변경,202003,11054156,(주)퓨라섹,서울특별시 강남구,"서울특별시 강남구 봉은사로 543, 5호  6층  두에빌딩"
변경,202003,11078696,(주)에스엔제이씨오,서울특별시 강남구,"서울특별시 강남구 논현로 518, 7동 15호"
변경,202003,11351741,(주)루트엔터테인먼트,서울특별시 강남구,"서울특별시 강남구 논현로 562, 지하2층"
변경,202003,11365510,하우투드라이꾸까(주),서울특별시 강남구,"서울특별시 강남구 역삼로14길 12, 지하1층"
변경,202003,13917688,(주)엔알씨,서울특별시 강남구,"서울특별시 강남구 도산대로16길 13-16, 지하1층  B05호"
변경,202003,896731,양형란헤어라인,서울특별시 강남구,서울특별시 강남구 선릉로72길 46
변경,202003,973092,동화지엠(주),서울특별시 강남구,"서울특별시 강남구 개포로 636, 우정빌딩"
변경,202003,1549514,(주)세이브그룹,서울특별시 강남구,"서울특별시 강남구 압구정로10길 30-7, 지하1층"
변경,202003,1649341,(주)이노스퀘어,서울특별시 강남구,"서울특별시 강남구 봉은사로 326, 지하1층"
변경,202003,1731431,(주)포트락게임즈,서울특별시 강남구,"서울특별시 강남구 테헤란로79길 6, 3동 -5층"
변경,202003,1733642,(주)프라임홀딩스인터내셔널,서울특별시 강남구,"서울특별시 강남구 영동대로 602, 6층   37호"
변경,202003,1781391,경한자원개발(주),서울특별시 강남구,"서울특별시 강남구 영동대로118길 12-4, 37동 동2층  2호"
변경,202003,7589132,대도건재,서울특별시 강남구,"서울특별시 강남구 봉은사로74길 28, 근린생활시설"
변경,202003,9969498,(주)일삼공아울렛,서울특별시 강남구,"서울특별시 강남구 봉은사로 223, 지하3층"
변경,202003,10935954,농업회사법인(주)황금마차,서울특별시 강남구,"서울특별시 강남구 삼성로 535, 402호"
변경,202003,11145901,(주)아바나라,서울특별시 강남구,"서울특별시 강남구 광평로46길 26, 지하1층"
변경,202003,11932815,(주)토디아산업개발,서울특별시 강남구,"서울특별시 강남구 테헤란로63길 14, 지하1층"
변경,202003,1670123,(주)제이시스템즈,서울특별시 강남구,"서울특별시 강남구 강남대로 566, 지하1층"
변경,202003,7312403,(주)아이옷사랑,서울특별시 강남구,"서울특별시 강남구 도산대로16길 20, 지하2층"
변경,202003,9081902,자폐증클리닉어린이꿈교육,서울특별시 강남구,"서울특별시 강남구 학동로 106, 3층"
변경,202003,11176555,오가네밥상,서울특별시 강남구,"서울특별시 강남구 광평로 280, 지하2층  138호  로즈데일오피스텔"
변경,202003,11427227,(주)컬쳐몬스터,서울특별시 강남구,"서울특별시 강남구 언주로164길 29, 지하1층"
변경,202003,14560653,한빛심리상담연구소,서울특별시 강남구,"서울특별시 강남구 언주로30길 13, 2509호  대림아크로빌  대림아크로텔"
변경,202003,399326,(주)케이앤제이상사,서울특별시 강남구,"서울특별시 강남구 테헤란로 311, 아남타워빌딩"
변경,202003,1469439,(주)도도,서울특별시 강남구,"서울특별시 강남구 테헤란로14길 48, 지층  101호"
변경,202003,1487903,(주)러빙아이,서울특별시 강남구,"서울특별시 강남구 봉은사로 429, 지하1층"
변경,202003,1528263,(주)사운드그래프,서울특별시 강남구,"서울특별시 강남구 테헤란로13길 30, 지하1층"
변경,202003,1632744,(주)우성이앤티,서울특별시 강남구,서울특별시 강남구 역삼로 409
변경,202003,1711715,(주)키앤호,서울특별시 강남구,"서울특별시 강남구 강남대로102길 47, 지하1층"
변경,202003,2448479,대영상운,서울특별시 강남구,"서울특별시 강남구 광평로 280, 로즈데일오피스텔  1916호"
변경,202003,8393014,뮤잿즈,서울특별시 강남구,"서울특별시 강남구 압구정로2길 9, 유향빌딩  지하층"
변경,202003,11628888,(주)동행코리아,서울특별시 강남구,"서울특별시 강남구 봉은사로 415, 지하1층  3호"
변경,202003,13953639,신사고집,서울특별시 강남구,"서울특별시 강남구 강남대로158길 15, 1층"
변경,202003,14242253,에스엠뷰티랜드,서울특별시 강남구,서울특별시 강남구 압구정로28길 21
변경,202003,14405770,카페천국강남점,서울특별시 강남구,"서울특별시 강남구 논현로115길 4, 1층  전체다원빌딩"
변경,202003,14460040,뷰티당,서울특별시 강남구,"서울특별시 강남구 봉은사로25길 32, 지하1층  103호"
변경,202003,1520050,(주)엘홀딩스,서울특별시 강남구,"서울특별시 강남구 역삼로14길 13, 지층  01호"
변경,202003,1575434,(주)아너인테크디자인,서울특별시 강남구,"서울특별시 강남구 남부순환로365길 38, 지하1층"
변경,202003,1600365,(주)에이씨씨네트웍스,서울특별시 강남구,"서울특별시 강남구 도산대로25길 20, 지층  1호"
변경,202003,6550730,(주)정공예,서울특별시 강남구,"서울특별시 강남구 도산대로 110, 7동 -15 대광빌딩  402호"
변경,202003,7369435,대치제2지구주택재건축정비사업조합,서울특별시 강남구,"서울특별시 강남구 도곡로87길 6, 지하1층"
변경,202003,7435694,스키노바,서울특별시 강남구,"서울특별시 강남구 테헤란로87길 37, 5층  영진빌딩"
변경,202003,9970931,(주)캘리무역,서울특별시 강남구,"서울특별시 강남구 선릉로100길 30, 지하1층"
변경,202003,11628898,(주)클라우드시티,서울특별시 강남구,"서울특별시 강남구 선릉로92길 42, 지하1층"
변경,202003,13919194,(유)빌드인베스트,서울특별시 강남구,"서울특별시 강남구 도곡로 441, 지하1층"
변경,202003,14038124,(주)장산,서울특별시 강남구,"서울특별시 강남구 언주로 702, 지하1층"
변경,202003,14776059,(주)티포티디자인,서울특별시 강남구,"서울특별시 강남구 논현로8길 11, 지하1층"
변경,202003,1559029,(주)스톤인테그리티,서울특별시 강남구,서울특별시 강남구 강남대로156길 31-15
변경,202003,1710055,(주)크라운넷,서울특별시 강남구,"서울특별시 강남구 삼성로 549, 지하1층"
변경,202003,1754995,(주)해피레볼루션,서울특별시 강남구,"서울특별시 강남구 강남대로94길 9, 지하1층"
변경,202003,1789964,광하건설(주),서울특별시 강남구,"서울특별시 강남구 역삼로12길 18-4, 834동 -25 2층  202호"
변경,202003,1959839,스펜서인베스트먼트(주),서울특별시 강남구,"서울특별시 강남구 일원로5길 73, B3호"
변경,202003,1986406,앤지비(주),서울특별시 강남구,"서울특별시 강남구 논현로 503, 송촌빌딩  5층  (주)인덱스"
변경,202003,8043660,이현통상,서울특별시 강남구,"서울특별시 강남구 언주로 314, 제비동 115-2호  강남프라자"
변경,202003,9967323,(주)에이원기획,서울특별시 강남구,"서울특별시 강남구 봉은사로82길 29, 지하1층"
변경,202003,10859125,(주)마블상사,서울특별시 강남구,"서울특별시 강남구 학동로 311, 지층  116호"
변경,202003,11223075,(주)크레이지트라이브,서울특별시 강남구,"서울특별시 강남구 선릉로108길 7, 지하1층"
변경,202003,1488034,(주)럭키스트라이크,서울특별시 강남구,"서울특별시 강남구 선릉로152길 17, 지하1층"
변경,202003,1650535,(주)이레에코텍,서울특별시 강남구,"서울특별시 강남구 도곡로37길 35, 지하1층"
변경,202003,1785316,곰브리치코리아(주),서울특별시 강남구,"서울특별시 강남구 일원로5길 73, B3호"
변경,202003,2817325,신영빌딩,서울특별시 강남구,서울특별시 강남구 논현로151길 16
변경,202003,6496878,(주)알테아,서울특별시 강남구,"서울특별시 강남구 영동대로 213, 지하1층  2호"
변경,202003,7306650,(주)화백코리아,서울특별시 강남구,"서울특별시 강남구 영동대로 417, 지하1층  2호"
변경,202003,7324392,(주)지티엔,서울특별시 강남구,"서울특별시 강남구 언주로108길 21-7, 지하1층"
변경,202003,7757530,창의디자인벡터미술학원,서울특별시 강남구,"서울특별시 강남구 선릉로64길 15-13, 서울강남구   1동 -6층"
변경,202003,8301170,롯데슈퍼강남역가맹점,서울특별시 강남구,"서울특별시 강남구 강남대로84길 23, 1층  110호  한라클래식오피스텔"
변경,202003,11007080,(주)올카인드코퍼레이션,서울특별시 강남구,"서울특별시 강남구 학동로56길 50, 지하1층"
변경,202003,11424013,(주)아스클레피오스,서울특별시 강남구,"서울특별시 강남구 압구정로30길 60, 지하1층"
변경,202003,11427613,(주)탈잉,서울특별시 강남구,서울특별시 강남구 테헤란로5길 51-18
변경,202003,1510491,(주)바이블랙,서울특별시 강남구,"서울특별시 강남구 도산대로54길 30, 지하2층"
변경,202003,1684217,(주)지엔지니어링,서울특별시 강남구,"서울특별시 강남구 밤고개로14길 16, 지하1층"
변경,202003,1849351,(사)도시및지역계획연구원,서울특별시 강남구,서울특별시 강남구 테헤란로7길 22
변경,202003,2050010,이창교역,서울특별시 강남구,"서울특별시 강남구 영동대로 511, 무역센터트레이드타워  159동 -1 무역센터 C-56호"
변경,202003,9048152,(주)갤럭시아에스엠,서울특별시 강남구,"서울특별시 강남구 학동로 311, 7층  미성빌딩"
변경,202003,9284381,알에셋마스터리스(주),서울특별시 강남구,"서울특별시 강남구 테헤란로70길 16, 4층"
변경,202003,9374137,(주)에스피알씨,서울특별시 강남구,"서울특별시 강남구 논현로 635, 1층  우림빌딩"
변경,202003,9972315,(주)프린팅솔루션즈,서울특별시 강남구,"서울특별시 강남구 강남대로124길 20, 지하1층"
변경,202003,10708617,에이치에스케이이벤트(주),서울특별시 강남구,"서울특별시 강남구 언주로147길 9-11, 지하1층"
변경,202003,10716639,(주)오스카엔터테인먼트,서울특별시 강남구,"서울특별시 강남구 선릉로 747, 지하2층"
변경,202003,14559187,(주)프라임스톤컨설팅,서울특별시 강남구,"서울특별시 강남구 논현로168길 36, 2층  207호"
변경,202003,650167,경신인터내셔널(주),서울특별시 강남구,서울특별시 강남구 선릉로 431
변경,202003,831077,텐텐호텔,서울특별시 강남구,서울특별시 강남구 테헤란로38길 8
변경,202003,1078638,탑투어,서울특별시 강남구,"서울특별시 강남구 테헤란로 313, 614호"
변경,202003,1600535,(주)에이알건축사사무소,서울특별시 강남구,"서울특별시 강남구 언주로148길 14, 3동 동2층"
변경,202003,1629183,(주)와이지디자인,서울특별시 강남구,"서울특별시 강남구 선릉로90길 40, 지하1층  신성위너스빌딩"
변경,202003,1629534,(주)마뱅코리아,서울특별시 강남구,"서울특별시 강남구 압구정로10길 13, 지하1층"
변경,202003,1725590,(주)팀더베이직,서울특별시 강남구,"서울특별시 강남구 압구정로46길 5-2, 지하2층"
변경,202003,9470987,쏭띠뷰띠,서울특별시 강남구,"서울특별시 강남구 남부순환로 2927, 지1층  103호  대치 클래시아"
변경,202003,9572857,엠에스골프,서울특별시 강남구,"서울특별시 강남구 언주로 563, 2층  일진스포월드"
변경,202003,10516637,싸이멕코리아(주),서울특별시 강남구,"서울특별시 강남구 테헤란로 534, 20층  비알  7호"
변경,202003,11092611,스킨힐사이언스,서울특별시 강남구,"서울특별시 강남구 논현로150길 15, 402호  동성빌딩"
변경,202003,11495057,(주)베스트마린,서울특별시 강남구,서울특별시 강남구 봉은사로50길 43
변경,202003,11695517,(주)더프로모션컴퍼니,서울특별시 강남구,"서울특별시 강남구 도곡로63길 31, 지하층 층"
변경,202003,13982276,(주)트라이앵글와이드,서울특별시 강남구,"서울특별시 강남구 삼성로 540, 지하1층"
변경,202003,853829,GS25S신사역점,서울특별시 강남구,"서울특별시 강남구 도산대로 102, 지하철3호 선지하상가  327동 -03"
변경,202003,1667907,(주)정진벨라듀,서울특별시 강남구,"서울특별시 강남구 논현로34길 26, 지층   2호"
변경,202003,1874778,마이스파트너스(주),서울특별시 강남구,"서울특별시 강남구 테헤란로38길 6, 지하1층"
변경,202003,2019622,(주)옥토버픽쳐스코리아,서울특별시 강남구,"서울특별시 강남구 언주로134길 31, 지하1층"
변경,202003,8765220,한스클럽하우스,서울특별시 강남구,"서울특별시 강남구 언주로 626, 102호  논현로얄팰리스"
변경,202003,9380319,대디롱레그스,서울특별시 강남구,"서울특별시 강남구 학동로30길 39, 2층  201호"
변경,202003,10718510,(주)한류문화관광산업,서울특별시 강남구,"서울특별시 강남구 테헤란로25길 15-3, 지하2층"
변경,202003,11417609,(주)포지티브코리아,서울특별시 강남구,"서울특별시 강남구 압구정로46길 75, 지하1층"
변경,202003,13799347,버텍스,서울특별시 강남구,"서울특별시 강남구 강남대로124길 74, 1층  101호"
변경,202003,14530501,더삶디자인,서울특별시 강남구,"서울특별시 강남구 남부순환로 2814, 지하층   307호  서울여성창업프라자"
변경,202003,1034380,(주)시니어앤파트너즈,서울특별시 강남구,서울특별시 강남구 영동대로 511
변경,202003,1443767,(주)네임엔코,서울특별시 강남구,"서울특별시 강남구 논현로102길 19, 지하1층"
변경,202003,1554883,(주)쇼스트리트,서울특별시 강남구,"서울특별시 강남구 언주로135길 25, 지층  옐로우프로덕션"
변경,202003,1606337,(주)에코빌이앤지건축사사무소,서울특별시 강남구,"서울특별시 강남구 개포로 508, 지하1층  507호"
변경,202003,1682175,(주)지세븐원,서울특별시 강남구,"서울특별시 강남구 선릉로100길 30, 지하1층"
변경,202003,1728249,(주)팬텀플러스,서울특별시 강남구,"서울특별시 강남구 봉은사로21길 6, 지하1층"
변경,202003,2020315,올리브메니지먼트(주),서울특별시 강남구,"서울특별시 강남구 선릉로152길 37, 지하1층"
변경,202003,7319652,(주)맵스엔터테인먼트,서울특별시 강남구,"서울특별시 강남구 압구정로79길 60, 지하2층"
변경,202003,8065508,티앤에이세무회계사무소,서울특별시 강남구,"서울특별시 강남구 삼성로 508, 엘지트윈텔2차아파트 501호 호 506호"
변경,202003,9526835,제일양,서울특별시 강남구,"서울특별시 강남구 테헤란로53길 16, 1층  예안빌딩"
